[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.673, 297.135, 0.768978, 1.0], [1, 463.156, 320.677, 0.901082, 1.0], [2, 439.643, 311.882, 0.837748, 1.0], [3, 448.397, 261.889, 0.704102, 1.0], [4, 476.299, 223.742, 0.842477, 1.0], [5, 486.653, 326.54, 0.846674, 1.0], [6, 520.33, 348.616, 0.834743, 1.0], [7, 551.218, 333.867, 0.829952, 1.0], [8, 451.315, 416.079, 0.761143, 1.0], [9, 429.355, 414.613, 0.722157, 1.0], [10, 435.233, 492.495, 0.705172, 1.0], [11, 441.157, 536.591, 0.0714696, 1.0], [12, 468.978, 416.144, 0.701782, 1.0], [13, 466.101, 489.566, 0.736879, 1.0], [14, 470.447, 536.594, 0.0843363, 1.0], [15, 477.771, 286.915, 0.801763, 1.0], [16, 488.047, 289.788, 0.737041, 1.0], [17, 463.076, 286.814, 0.807429, 1.0], [18, 489.6, 294.213, 0.094932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.1, 297.137, 0.779824, 1.0], [1, 463.159, 320.664, 0.896514, 1.0], [2, 439.652, 311.871, 0.839858, 1.0], [3, 448.439, 258.979, 0.710674, 1.0], [4, 474.898, 223.736, 0.838125, 1.0], [5, 486.651, 326.516, 0.846563, 1.0], [6, 518.92, 348.547, 0.846069, 1.0], [7, 548.335, 333.89, 0.848789, 1.0], [8, 451.318, 416.101, 0.768239, 1.0], [9, 429.355, 414.645, 0.730168, 1.0], [10, 435.234, 492.5, 0.705776, 1.0], [11, 441.15, 536.591, 0.0774332, 1.0], [12, 468.983, 417.539, 0.703975, 1.0], [13, 466.101, 489.567, 0.739803, 1.0], [14, 470.449, 536.594, 0.0920274, 1.0], [15, 477.819, 286.927, 0.792479, 1.0], [16, 488.069, 289.791, 0.7094, 1.0], [17, 463.101, 286.815, 0.793796, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.665, 297.109, 0.75598, 1.0], [1, 463.156, 320.657, 0.896279, 1.0], [2, 439.641, 311.861, 0.843507, 1.0], [3, 445.483, 261.877, 0.725058, 1.0], [4, 473.393, 223.723, 0.822857, 1.0], [5, 486.662, 326.527, 0.84443, 1.0], [6, 521.792, 347.105, 0.897437, 1.0], [7, 552.686, 330.936, 0.798331, 1.0], [8, 451.323, 416.1, 0.774123, 1.0], [9, 429.357, 414.636, 0.733092, 1.0], [10, 436.645, 493.927, 0.705769, 1.0], [11, 441.14, 536.591, 0.0740577, 1.0], [12, 468.999, 417.545, 0.705445, 1.0], [13, 466.092, 489.576, 0.73585, 1.0], [14, 470.466, 536.593, 0.0874437, 1.0], [15, 476.402, 286.902, 0.795757, 1.0], [16, 488.035, 288.421, 0.727563, 1.0], [17, 463.081, 286.8, 0.784447, 1.0], [18, 489.579, 294.211, 0.102259, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.655, 297.124, 0.771419, 1.0], [1, 463.155, 320.651, 0.897163, 1.0], [2, 439.631, 311.875, 0.845496, 1.0], [3, 442.593, 261.864, 0.749247, 1.0], [4, 471.887, 222.244, 0.808134, 1.0], [5, 486.661, 325.119, 0.853281, 1.0], [6, 521.834, 347.032, 0.900705, 1.0], [7, 554.143, 325.037, 0.834486, 1.0], [8, 451.312, 416.096, 0.769496, 1.0], [9, 429.348, 414.627, 0.730842, 1.0], [10, 436.639, 492.506, 0.706177, 1.0], [11, 441.122, 536.591, 0.074652, 1.0], [12, 468.984, 417.546, 0.70441, 1.0], [13, 466.105, 489.575, 0.727571, 1.0], [14, 470.466, 536.594, 0.0887513, 1.0], [15, 476.39, 286.915, 0.817121, 1.0], [16, 488.026, 288.421, 0.749187, 1.0], [17, 463.047, 286.807, 0.795756, 1.0], [18, 489.595, 292.778, 0.101198, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.124, 297.126, 0.783274, 1.0], [1, 463.16, 320.628, 0.894304, 1.0], [2, 439.636, 311.896, 0.846757, 1.0], [3, 442.528, 258.98, 0.790291, 1.0], [4, 466.072, 220.789, 0.84764, 1.0], [5, 486.661, 323.673, 0.871575, 1.0], [6, 521.78, 345.564, 0.87289, 1.0], [7, 554.191, 322.17, 0.859392, 1.0], [8, 451.341, 416.106, 0.77783, 1.0], [9, 429.375, 414.641, 0.727188, 1.0], [10, 436.648, 492.493, 0.712962, 1.0], [11, 441.145, 536.592, 0.07668, 1.0], [12, 470.436, 417.547, 0.70542, 1.0], [13, 467.499, 489.591, 0.728824, 1.0], [14, 470.45, 536.594, 0.0874839, 1.0], [15, 479.255, 286.937, 0.784172, 1.0], [16, 488.046, 288.425, 0.648986, 1.0], [17, 463.107, 286.81, 0.782927, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.144, 295.708, 0.786072, 1.0], [1, 463.141, 320.621, 0.888161, 1.0], [2, 439.608, 311.926, 0.836221, 1.0], [3, 441.06, 260.415, 0.821838, 1.0], [4, 464.529, 219.348, 0.885304, 1.0], [5, 486.641, 323.62, 0.883948, 1.0], [6, 521.855, 341.23, 0.853158, 1.0], [7, 554.132, 319.201, 0.813358, 1.0], [8, 451.345, 416.149, 0.777999, 1.0], [9, 429.392, 416.087, 0.730352, 1.0], [10, 436.664, 493.966, 0.715079, 1.0], [11, 441.156, 536.592, 0.0740998, 1.0], [12, 470.43, 417.583, 0.706357, 1.0], [13, 466.107, 491.018, 0.716296, 1.0], [14, 470.439, 536.594, 0.0862741, 1.0], [15, 479.286, 286.92, 0.789965, 1.0], [16, 488.04, 288.395, 0.627997, 1.0], [17, 463.128, 285.425, 0.789318, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.166, 295.705, 0.794469, 1.0], [1, 463.109, 319.166, 0.869026, 1.0], [2, 439.598, 311.872, 0.845959, 1.0], [3, 439.557, 261.908, 0.785957, 1.0], [4, 458.696, 219.344, 0.840658, 1.0], [5, 486.605, 323.574, 0.884835, 1.0], [6, 523.337, 335.379, 0.878043, 1.0], [7, 555.576, 311.828, 0.877056, 1.0], [8, 451.359, 416.158, 0.776209, 1.0], [9, 429.403, 416.101, 0.726203, 1.0], [10, 438.085, 495.424, 0.716764, 1.0], [11, 441.146, 536.591, 0.074292, 1.0], [12, 470.458, 417.59, 0.705244, 1.0], [13, 466.101, 492.475, 0.706727, 1.0], [14, 469.009, 536.595, 0.0760528, 1.0], [15, 480.733, 286.919, 0.789003, 1.0], [16, 488.021, 288.373, 0.559547, 1.0], [17, 463.139, 285.41, 0.807076, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.134, 295.679, 0.78271, 1.0], [1, 463.072, 317.725, 0.863451, 1.0], [2, 439.549, 311.812, 0.853038, 1.0], [3, 436.655, 261.916, 0.802482, 1.0], [4, 452.88, 217.864, 0.927348, 1.0], [5, 486.608, 323.576, 0.893056, 1.0], [6, 521.898, 333.832, 0.88114, 1.0], [7, 552.679, 308.902, 0.840384, 1.0], [8, 451.371, 416.117, 0.779872, 1.0], [9, 429.407, 414.67, 0.718642, 1.0], [10, 438.089, 493.933, 0.721428, 1.0], [11, 441.149, 536.591, 0.0930395, 1.0], [12, 471.888, 417.543, 0.704592, 1.0], [13, 466.101, 489.56, 0.736372, 1.0], [14, 469.012, 536.594, 0.093854, 1.0], [15, 479.281, 286.899, 0.799101, 1.0], [16, 486.657, 288.341, 0.516235, 1.0], [17, 463.125, 285.369, 0.815475, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 482.205, 294.201, 0.751459, 1.0], [1, 463.082, 316.258, 0.868287, 1.0], [2, 438.151, 310.38, 0.841006, 1.0], [3, 430.823, 261.929, 0.847666, 1.0], [4, 449.841, 217.83, 0.876683, 1.0], [5, 488.027, 323.563, 0.894255, 1.0], [6, 523.382, 326.526, 0.834267, 1.0], [7, 551.205, 300.113, 0.868636, 1.0], [8, 451.398, 417.539, 0.776587, 1.0], [9, 430.803, 416.118, 0.716196, 1.0], [10, 438.118, 495.407, 0.734262, 1.0], [11, 441.147, 536.591, 0.0789458, 1.0], [12, 471.922, 417.58, 0.706839, 1.0], [13, 467.495, 491.014, 0.720622, 1.0], [14, 468.991, 536.595, 0.0803523, 1.0], [15, 476.335, 286.825, 0.821666, 1.0], [16, 486.586, 288.301, 0.661793, 1.0], [17, 461.593, 285.433, 0.803482, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.273, 292.777, 0.760059, 1.0], [1, 463.061, 316.249, 0.864035, 1.0], [2, 438.126, 311.785, 0.841833, 1.0], [3, 427.929, 263.321, 0.889452, 1.0], [4, 441.052, 217.872, 0.901916, 1.0], [5, 486.636, 322.161, 0.895424, 1.0], [6, 521.879, 323.589, 0.892987, 1.0], [7, 548.265, 298.546, 0.878418, 1.0], [8, 451.41, 417.574, 0.770861, 1.0], [9, 430.824, 417.543, 0.712018, 1.0], [10, 438.152, 495.434, 0.746424, 1.0], [11, 441.14, 536.591, 0.0802049, 1.0], [12, 471.94, 417.599, 0.705326, 1.0], [13, 467.529, 491.018, 0.715547, 1.0], [14, 470.453, 536.595, 0.0741942, 1.0], [15, 474.882, 286.826, 0.835435, 1.0], [16, 486.541, 288.301, 0.746465, 1.0], [17, 458.707, 286.821, 0.801182, 1.0], [18, 488.072, 289.789, 0.083556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.669, 291.289, 0.786868, 1.0], [1, 463.026, 314.815, 0.853814, 1.0], [2, 436.689, 311.819, 0.830146, 1.0], [3, 426.357, 264.828, 0.848052, 1.0], [4, 432.249, 223.702, 0.821402, 1.0], [5, 486.588, 322.073, 0.873413, 1.0], [6, 523.278, 319.18, 0.838673, 1.0], [7, 546.831, 288.343, 0.918326, 1.0], [8, 451.427, 417.555, 0.773587, 1.0], [9, 430.845, 416.16, 0.705126, 1.0], [10, 439.539, 496.857, 0.762843, 1.0], [11, 442.592, 536.594, 0.0593608, 1.0], [12, 473.343, 417.571, 0.713848, 1.0], [13, 468.983, 491.037, 0.70978, 1.0], [14, 471.889, 536.595, 0.0769861, 1.0], [15, 476.369, 285.437, 0.828721, 1.0], [16, 486.562, 286.911, 0.599796, 1.0], [17, 460.164, 285.413, 0.810555, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.642, 291.319, 0.771001, 1.0], [1, 463.028, 316.228, 0.853462, 1.0], [2, 436.689, 311.844, 0.832406, 1.0], [3, 420.539, 269.275, 0.779576, 1.0], [4, 427.795, 223.713, 0.852811, 1.0], [5, 486.619, 322.044, 0.860382, 1.0], [6, 523.292, 311.883, 0.864398, 1.0], [7, 545.408, 280.979, 0.843962, 1.0], [8, 452.783, 417.573, 0.771569, 1.0], [9, 432.258, 417.563, 0.70109, 1.0], [10, 439.545, 496.868, 0.778968, 1.0], [11, 444.001, 536.594, 0.0566026, 1.0], [12, 473.367, 417.585, 0.720088, 1.0], [13, 468.978, 492.459, 0.715123, 1.0], [14, 471.896, 536.595, 0.078088, 1.0], [15, 476.378, 286.814, 0.832723, 1.0], [16, 486.529, 286.937, 0.531881, 1.0], [17, 458.729, 285.385, 0.801109, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.832, 292.736, 0.783576, 1.0], [1, 461.65, 313.355, 0.873553, 1.0], [2, 436.644, 311.786, 0.825361, 1.0], [3, 417.599, 272.181, 0.84089, 1.0], [4, 419.045, 222.285, 0.844403, 1.0], [5, 486.601, 319.207, 0.845385, 1.0], [6, 521.813, 310.346, 0.892973, 1.0], [7, 543.886, 275.125, 0.880086, 1.0], [8, 452.784, 416.134, 0.761509, 1.0], [9, 432.251, 416.11, 0.69166, 1.0], [10, 439.545, 493.968, 0.747142, 1.0], [11, 444.007, 536.594, 0.066658, 1.0], [12, 473.378, 416.157, 0.714351, 1.0], [13, 470.44, 489.553, 0.727248, 1.0], [14, 471.897, 536.595, 0.0881222, 1.0], [15, 474.84, 286.798, 0.830238, 1.0], [16, 485.093, 286.934, 0.729688, 1.0], [17, 455.752, 285.424, 0.807226, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.268, 291.295, 0.783178, 1.0], [1, 461.639, 313.346, 0.874123, 1.0], [2, 435.218, 311.839, 0.823919, 1.0], [3, 416.062, 273.644, 0.83497, 1.0], [4, 411.713, 228.106, 0.852907, 1.0], [5, 486.581, 317.744, 0.830498, 1.0], [6, 521.81, 303.067, 0.842135, 1.0], [7, 538.017, 266.343, 0.820806, 1.0], [8, 452.83, 417.563, 0.759783, 1.0], [9, 432.307, 417.545, 0.691365, 1.0], [10, 439.55, 495.4, 0.755934, 1.0], [11, 442.595, 536.594, 0.0656457, 1.0], [12, 474.782, 417.582, 0.732769, 1.0], [13, 471.886, 491.016, 0.723967, 1.0], [14, 471.888, 536.595, 0.0868522, 1.0], [15, 474.901, 285.433, 0.841749, 1.0], [16, 483.678, 286.912, 0.555519, 1.0], [17, 455.771, 285.388, 0.801903, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.27, 289.818, 0.794977, 1.0], [1, 461.641, 313.319, 0.880433, 1.0], [2, 435.18, 311.862, 0.828126, 1.0], [3, 411.68, 273.672, 0.796841, 1.0], [4, 404.436, 229.608, 0.935456, 1.0], [5, 486.597, 314.812, 0.84275, 1.0], [6, 518.93, 300.081, 0.858201, 1.0], [7, 535.029, 264.85, 0.872322, 1.0], [8, 452.849, 416.148, 0.7596, 1.0], [9, 433.733, 416.132, 0.68943, 1.0], [10, 439.572, 495.392, 0.768277, 1.0], [11, 444.034, 536.594, 0.0520394, 1.0], [12, 474.8, 417.544, 0.743922, 1.0], [13, 471.891, 489.577, 0.732, 1.0], [14, 471.892, 536.596, 0.07119, 1.0], [15, 470.47, 283.903, 0.72845, 1.0], [16, 480.707, 286.835, 0.72247, 1.0], [17, 452.891, 283.963, 0.810004, 1.0], [18, 486.585, 288.315, 0.12356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.861, 288.397, 0.831895, 1.0], [1, 461.631, 313.336, 0.873432, 1.0], [2, 433.758, 311.885, 0.83027, 1.0], [3, 407.28, 276.561, 0.828721, 1.0], [4, 395.599, 231.128, 0.837375, 1.0], [5, 486.599, 314.815, 0.843381, 1.0], [6, 520.365, 297.112, 0.82886, 1.0], [7, 532.084, 250.124, 0.789994, 1.0], [8, 452.892, 417.573, 0.757264, 1.0], [9, 435.226, 417.575, 0.701357, 1.0], [10, 439.59, 495.416, 0.772553, 1.0], [11, 442.577, 536.594, 0.0575485, 1.0], [12, 474.82, 417.574, 0.750294, 1.0], [13, 471.926, 489.569, 0.743313, 1.0], [14, 471.903, 536.595, 0.0880595, 1.0], [15, 468.961, 281.019, 0.740625, 1.0], [16, 477.852, 285.42, 0.749934, 1.0], [17, 452.841, 285.349, 0.82864, 1.0], [18, 486.536, 288.341, 0.105868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.804, 288.367, 0.793381, 1.0], [1, 461.615, 313.331, 0.875349, 1.0], [2, 433.738, 311.88, 0.827323, 1.0], [3, 404.398, 278.078, 0.835585, 1.0], [4, 392.547, 236.961, 0.869732, 1.0], [5, 486.593, 316.238, 0.836269, 1.0], [6, 515.971, 289.808, 0.829943, 1.0], [7, 524.792, 251.641, 0.857094, 1.0], [8, 452.914, 416.147, 0.741428, 1.0], [9, 436.665, 416.145, 0.690596, 1.0], [10, 439.609, 495.427, 0.778563, 1.0], [11, 0, 0, 0, 1.0], [12, 474.839, 416.161, 0.746398, 1.0], [13, 471.894, 490.998, 0.726319, 1.0], [14, 471.897, 536.595, 0.0638898, 1.0], [15, 466.066, 280.993, 0.731424, 1.0], [16, 477.8, 285.358, 0.732022, 1.0], [17, 452.802, 285.387, 0.832604, 1.0], [18, 485.133, 288.301, 0.155963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.829, 288.374, 0.759702, 1.0], [1, 461.583, 313.309, 0.872269, 1.0], [2, 432.29, 311.886, 0.829395, 1.0], [3, 401.448, 285.36, 0.819236, 1.0], [4, 383.812, 241.401, 0.867712, 1.0], [5, 486.585, 314.773, 0.842047, 1.0], [6, 511.63, 288.298, 0.879218, 1.0], [7, 521.805, 244.283, 0.859496, 1.0], [8, 454.344, 417.613, 0.725876, 1.0], [9, 438.1, 417.612, 0.697932, 1.0], [10, 439.62, 496.898, 0.787549, 1.0], [11, 0, 0, 0, 1.0], [12, 474.921, 417.613, 0.746709, 1.0], [13, 471.926, 493.963, 0.720458, 1.0], [14, 470.469, 536.594, 0.0602699, 1.0], [15, 466.1, 280.986, 0.691077, 1.0], [16, 477.774, 285.362, 0.666548, 1.0], [17, 452.81, 283.956, 0.803604, 1.0], [18, 485.074, 288.326, 0.145503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.452, 288.372, 0.719124, 1.0], [1, 461.604, 313.306, 0.883732, 1.0], [2, 432.28, 311.892, 0.835041, 1.0], [3, 401.398, 288.346, 0.812655, 1.0], [4, 379.429, 250.16, 0.869838, 1.0], [5, 486.595, 313.363, 0.850411, 1.0], [6, 510.121, 286.842, 0.867834, 1.0], [7, 513.093, 239.938, 0.87065, 1.0], [8, 454.352, 416.144, 0.731173, 1.0], [9, 438.122, 416.149, 0.706593, 1.0], [10, 439.641, 495.399, 0.767929, 1.0], [11, 442.568, 536.594, 0.0561775, 1.0], [12, 474.921, 416.155, 0.757955, 1.0], [13, 471.936, 491.043, 0.722545, 1.0], [14, 470.457, 536.595, 0.067371, 1.0], [15, 463.172, 280.981, 0.743721, 1.0], [16, 476.292, 283.967, 0.736122, 1.0], [17, 451.392, 285.392, 0.818808, 1.0], [18, 483.65, 288.321, 0.339633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 469.015, 289.814, 0.675085, 1.0], [1, 460.197, 313.297, 0.873965, 1.0], [2, 430.85, 313.299, 0.83285, 1.0], [3, 395.528, 292.778, 0.802512, 1.0], [4, 372.049, 254.608, 0.847373, 1.0], [5, 486.561, 313.307, 0.846193, 1.0], [6, 508.659, 278.072, 0.837918, 1.0], [7, 510.042, 236.934, 0.826966, 1.0], [8, 455.775, 416.146, 0.733143, 1.0], [9, 438.165, 416.144, 0.725261, 1.0], [10, 439.642, 493.954, 0.760376, 1.0], [11, 441.166, 536.593, 0.0622195, 1.0], [12, 476.284, 416.162, 0.763776, 1.0], [13, 471.936, 493.93, 0.714716, 1.0], [14, 470.443, 536.595, 0.0600247, 1.0], [15, 463.157, 282.487, 0.715742, 1.0], [16, 476.265, 285.439, 0.73962, 1.0], [17, 451.344, 285.415, 0.817764, 1.0], [18, 480.746, 288.34, 0.318779, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.5, 289.855, 0.645188, 1.0], [1, 458.73, 313.34, 0.848387, 1.0], [2, 430.791, 313.34, 0.831689, 1.0], [3, 394.065, 298.615, 0.866422, 1.0], [4, 369.061, 263.388, 0.868154, 1.0], [5, 485.168, 313.37, 0.820304, 1.0], [6, 504.227, 276.62, 0.842116, 1.0], [7, 502.754, 235.449, 0.804509, 1.0], [8, 455.807, 416.126, 0.721562, 1.0], [9, 439.542, 416.136, 0.72623, 1.0], [10, 439.675, 493.971, 0.763707, 1.0], [11, 442.532, 536.594, 0.0514775, 1.0], [12, 476.314, 416.132, 0.749249, 1.0], [13, 473.357, 493.947, 0.723885, 1.0], [14, 0, 0, 0, 1.0], [15, 463.095, 283.922, 0.692493, 1.0], [16, 474.843, 286.825, 0.739785, 1.0], [17, 451.315, 285.412, 0.805165, 1.0], [18, 479.28, 288.345, 0.4181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.056, 289.842, 0.706714, 1.0], [1, 458.691, 316.23, 0.812605, 1.0], [2, 430.776, 314.792, 0.811224, 1.0], [3, 392.562, 301.548, 0.814524, 1.0], [4, 364.684, 270.744, 0.798882, 1.0], [5, 485.13, 317.714, 0.796567, 1.0], [6, 501.27, 276.58, 0.895786, 1.0], [7, 498.425, 238.399, 0.883981, 1.0], [8, 457.233, 416.141, 0.720832, 1.0], [9, 439.564, 416.142, 0.726826, 1.0], [10, 441.023, 493.963, 0.754885, 1.0], [11, 0, 0, 0, 1.0], [12, 476.329, 416.153, 0.745409, 1.0], [13, 473.359, 493.957, 0.72209, 1.0], [14, 0, 0, 0, 1.0], [15, 463.033, 283.94, 0.753567, 1.0], [16, 474.787, 286.826, 0.764025, 1.0], [17, 451.278, 286.833, 0.815922, 1.0], [18, 479.266, 288.393, 0.43834, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.061, 289.809, 0.768964, 1.0], [1, 457.244, 316.261, 0.812319, 1.0], [2, 429.374, 314.804, 0.816769, 1.0], [3, 389.681, 307.449, 0.793775, 1.0], [4, 358.818, 276.574, 0.915123, 1.0], [5, 485.13, 319.153, 0.795171, 1.0], [6, 499.761, 275.084, 0.883317, 1.0], [7, 489.519, 229.66, 0.84482, 1.0], [8, 458.707, 416.072, 0.720076, 1.0], [9, 439.609, 416.087, 0.738551, 1.0], [10, 441.067, 493.948, 0.757586, 1.0], [11, 0, 0, 0, 1.0], [12, 476.382, 416.082, 0.732938, 1.0], [13, 473.364, 492.493, 0.729712, 1.0], [14, 0, 0, 0, 1.0], [15, 461.671, 283.93, 0.79538, 1.0], [16, 473.418, 286.804, 0.802584, 1.0], [17, 449.887, 286.85, 0.831025, 1.0], [18, 477.791, 289.803, 0.311199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.651, 289.801, 0.816781, 1.0], [1, 457.23, 317.698, 0.805092, 1.0], [2, 429.349, 316.258, 0.813456, 1.0], [3, 389.662, 311.875, 0.840384, 1.0], [4, 357.393, 286.896, 0.909824, 1.0], [5, 485.141, 319.156, 0.795776, 1.0], [6, 496.901, 273.622, 0.812034, 1.0], [7, 485.16, 229.561, 0.825299, 1.0], [8, 460.17, 416.1, 0.727028, 1.0], [9, 439.646, 416.116, 0.73626, 1.0], [10, 441.091, 493.967, 0.752109, 1.0], [11, 0, 0, 0, 1.0], [12, 477.784, 416.106, 0.724741, 1.0], [13, 474.799, 493.931, 0.751132, 1.0], [14, 0, 0, 0, 1.0], [15, 461.597, 283.94, 0.817727, 1.0], [16, 473.392, 285.416, 0.84108, 1.0], [17, 448.439, 286.914, 0.829621, 1.0], [18, 477.82, 288.392, 0.442839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
