[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 407.313, 159.086, 0.0650835, 1.0], [1, 422.018, 192.892, 0.840615, 1.0], [2, 386.753, 192.899, 0.804585, 1.0], [3, 358.841, 232.574, 0.83302, 1.0], [4, 344.108, 275.149, 0.853668, 1.0], [5, 460.138, 192.834, 0.81487, 1.0], [6, 486.607, 232.513, 0.874004, 1.0], [7, 493.979, 275.162, 0.85311, 1.0], [8, 417.594, 308.905, 0.770898, 1.0], [9, 394.061, 307.434, 0.721849, 1.0], [10, 397.046, 382.345, 0.741298, 1.0], [11, 401.403, 451.306, 0.809843, 1.0], [12, 441.106, 310.344, 0.756011, 1.0], [13, 439.613, 382.348, 0.816356, 1.0], [14, 439.62, 446.948, 0.796374, 1.0], [15, 404.395, 156.163, 0.0575776, 1.0], [16, 414.666, 151.77, 0.0702246, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 153.227, 0.166365, 1.0], [19, 439.674, 471.917, 0.778338, 1.0], [20, 451.355, 466.073, 0.78176, 1.0], [21, 436.64, 451.382, 0.630391, 1.0], [22, 394.06, 474.853, 0.826685, 1.0], [23, 383.856, 470.442, 0.753511, 1.0], [24, 405.835, 452.822, 0.789045, 1.0]]
[[0, 410.238, 157.615, 0.0637584, 1.0], [1, 423.476, 194.295, 0.849225, 1.0], [2, 386.771, 192.925, 0.806039, 1.0], [3, 358.809, 235.497, 0.847666, 1.0], [4, 344.139, 279.551, 0.826991, 1.0], [5, 460.171, 192.926, 0.826633, 1.0], [6, 486.549, 236.929, 0.842439, 1.0], [7, 492.463, 279.548, 0.808804, 1.0], [8, 417.58, 308.891, 0.77107, 1.0], [9, 394.022, 307.449, 0.723654, 1.0], [10, 397.001, 382.373, 0.741324, 1.0], [11, 401.39, 451.309, 0.803355, 1.0], [12, 441.101, 310.326, 0.757007, 1.0], [13, 439.597, 382.371, 0.805409, 1.0], [14, 439.614, 446.957, 0.797074, 1.0], [15, 0, 0, 0, 1.0], [16, 417.553, 150.326, 0.0626334, 1.0], [17, 0, 0, 0, 1.0], [18, 433.74, 154.7, 0.136756, 1.0], [19, 439.668, 471.918, 0.780162, 1.0], [20, 451.34, 466.079, 0.77786, 1.0], [21, 435.214, 451.381, 0.631354, 1.0], [22, 394.073, 474.849, 0.827997, 1.0], [23, 385.263, 470.447, 0.752031, 1.0], [24, 405.833, 452.824, 0.782604, 1.0]]
[[0, 408.781, 159.072, 0.0869771, 1.0], [1, 424.896, 194.294, 0.846763, 1.0], [2, 388.226, 192.913, 0.80423, 1.0], [3, 358.835, 238.396, 0.868587, 1.0], [4, 345.556, 283.925, 0.841485, 1.0], [5, 460.191, 192.93, 0.817703, 1.0], [6, 486.535, 239.869, 0.865131, 1.0], [7, 489.588, 286.912, 0.865274, 1.0], [8, 417.59, 307.412, 0.75178, 1.0], [9, 392.677, 305.955, 0.718713, 1.0], [10, 397.021, 382.321, 0.742426, 1.0], [11, 401.398, 451.32, 0.807814, 1.0], [12, 441.14, 308.878, 0.735238, 1.0], [13, 439.631, 382.286, 0.81492, 1.0], [14, 439.63, 446.953, 0.798352, 1.0], [15, 405.824, 156.181, 0.078432, 1.0], [16, 416.133, 151.764, 0.0899698, 1.0], [17, 402.898, 159.121, 0.0721212, 1.0], [18, 433.738, 154.695, 0.192511, 1.0], [19, 439.668, 471.925, 0.786068, 1.0], [20, 451.349, 466.085, 0.78617, 1.0], [21, 436.646, 451.389, 0.630192, 1.0], [22, 394.04, 474.894, 0.822455, 1.0], [23, 383.833, 471.892, 0.747218, 1.0], [24, 405.833, 452.841, 0.788694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.914, 192.946, 0.839802, 1.0], [2, 389.662, 192.908, 0.806522, 1.0], [3, 358.872, 239.857, 0.876968, 1.0], [4, 345.593, 286.87, 0.890844, 1.0], [5, 461.612, 192.941, 0.818705, 1.0], [6, 485.166, 241.303, 0.865578, 1.0], [7, 489.516, 288.401, 0.875591, 1.0], [8, 417.61, 307.447, 0.743023, 1.0], [9, 394.02, 305.991, 0.712525, 1.0], [10, 397.009, 382.34, 0.738038, 1.0], [11, 401.444, 451.311, 0.818897, 1.0], [12, 441.17, 308.918, 0.729926, 1.0], [13, 439.634, 382.32, 0.812277, 1.0], [14, 439.626, 446.934, 0.795667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.718, 156.174, 0.0986527, 1.0], [19, 441.021, 471.906, 0.784157, 1.0], [20, 451.349, 466.063, 0.790504, 1.0], [21, 435.22, 451.369, 0.631778, 1.0], [22, 394.059, 474.86, 0.820826, 1.0], [23, 385.253, 470.439, 0.739166, 1.0], [24, 405.861, 452.839, 0.799138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.943, 194.329, 0.846771, 1.0], [2, 389.677, 192.927, 0.804896, 1.0], [3, 358.86, 241.307, 0.870953, 1.0], [4, 345.684, 289.82, 0.863829, 1.0], [5, 461.645, 194.346, 0.81744, 1.0], [6, 485.113, 241.39, 0.836685, 1.0], [7, 488.127, 291.28, 0.849112, 1.0], [8, 417.586, 308.893, 0.758502, 1.0], [9, 392.667, 307.444, 0.723383, 1.0], [10, 397.039, 382.35, 0.733232, 1.0], [11, 401.426, 451.313, 0.813692, 1.0], [12, 441.149, 310.353, 0.754325, 1.0], [13, 439.636, 382.357, 0.817092, 1.0], [14, 439.613, 446.945, 0.795833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.664, 159.103, 0.0958547, 1.0], [19, 441.022, 471.917, 0.781848, 1.0], [20, 451.342, 466.067, 0.779184, 1.0], [21, 435.199, 451.382, 0.630788, 1.0], [22, 394.069, 474.884, 0.825126, 1.0], [23, 385.26, 470.48, 0.741333, 1.0], [24, 405.842, 452.835, 0.792813, 1.0]]
[[0, 413.184, 160.571, 0.0555768, 1.0], [1, 426.368, 194.338, 0.854406, 1.0], [2, 389.687, 192.935, 0.804534, 1.0], [3, 358.914, 241.377, 0.844406, 1.0], [4, 347.085, 291.273, 0.849783, 1.0], [5, 463.072, 194.373, 0.821481, 1.0], [6, 485.162, 242.809, 0.837994, 1.0], [7, 488.075, 295.697, 0.863211, 1.0], [8, 417.602, 310.373, 0.77852, 1.0], [9, 392.682, 310.332, 0.74528, 1.0], [10, 397.049, 383.788, 0.736726, 1.0], [11, 401.435, 451.322, 0.818336, 1.0], [12, 442.53, 311.818, 0.756705, 1.0], [13, 439.636, 382.406, 0.80904, 1.0], [14, 439.619, 446.964, 0.799552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.136, 157.587, 0.128816, 1.0], [19, 439.673, 471.903, 0.783664, 1.0], [20, 451.343, 466.07, 0.788329, 1.0], [21, 435.2, 451.395, 0.63985, 1.0], [22, 394.039, 474.913, 0.825693, 1.0], [23, 383.841, 471.912, 0.748511, 1.0], [24, 405.854, 452.845, 0.805234, 1.0]]
[[0, 414.633, 157.653, 0.0705187, 1.0], [1, 426.339, 194.337, 0.854443, 1.0], [2, 389.694, 192.929, 0.807807, 1.0], [3, 360.318, 242.799, 0.821642, 1.0], [4, 347.136, 294.2, 0.84356, 1.0], [5, 461.651, 194.373, 0.823132, 1.0], [6, 485.137, 242.852, 0.823686, 1.0], [7, 488.056, 298.561, 0.890595, 1.0], [8, 417.606, 310.386, 0.781388, 1.0], [9, 394.025, 310.36, 0.745131, 1.0], [10, 397.023, 383.825, 0.729629, 1.0], [11, 402.837, 451.323, 0.82483, 1.0], [12, 442.534, 311.813, 0.755576, 1.0], [13, 439.615, 383.822, 0.800279, 1.0], [14, 439.597, 448.391, 0.800685, 1.0], [15, 407.307, 154.715, 0.0663775, 1.0], [16, 420.513, 150.307, 0.069646, 1.0], [17, 404.384, 157.664, 0.0760778, 1.0], [18, 436.693, 153.249, 0.163926, 1.0], [19, 441.02, 471.903, 0.789908, 1.0], [20, 451.341, 466.062, 0.792048, 1.0], [21, 433.758, 451.409, 0.642974, 1.0], [22, 394.053, 474.878, 0.827018, 1.0], [23, 385.254, 470.467, 0.741479, 1.0], [24, 405.866, 452.843, 0.816514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.336, 194.347, 0.848989, 1.0], [2, 389.699, 192.937, 0.806085, 1.0], [3, 361.765, 242.872, 0.784809, 1.0], [4, 348.542, 297.142, 0.855958, 1.0], [5, 461.657, 194.387, 0.812759, 1.0], [6, 485.12, 244.319, 0.802871, 1.0], [7, 488.039, 298.589, 0.888307, 1.0], [8, 417.601, 310.402, 0.790722, 1.0], [9, 394.035, 310.369, 0.75699, 1.0], [10, 397.042, 383.793, 0.73343, 1.0], [11, 401.429, 451.328, 0.821351, 1.0], [12, 441.151, 311.828, 0.766825, 1.0], [13, 439.613, 383.824, 0.800415, 1.0], [14, 439.574, 448.398, 0.79686, 1.0], [15, 407.347, 157.636, 0.0593049, 1.0], [16, 0, 0, 0, 1.0], [17, 405.836, 159.125, 0.0728303, 1.0], [18, 438.139, 157.602, 0.123435, 1.0], [19, 441.039, 471.93, 0.790293, 1.0], [20, 451.349, 466.078, 0.782857, 1.0], [21, 432.295, 451.414, 0.655099, 1.0], [22, 394.054, 474.878, 0.829317, 1.0], [23, 385.251, 470.47, 0.744081, 1.0], [24, 405.84, 452.847, 0.816953, 1.0]]
[[0, 414.642, 160.592, 0.0679575, 1.0], [1, 426.338, 194.353, 0.858486, 1.0], [2, 389.693, 194.305, 0.808449, 1.0], [3, 361.793, 245.761, 0.778212, 1.0], [4, 350.024, 298.564, 0.852206, 1.0], [5, 461.656, 194.376, 0.823954, 1.0], [6, 485.082, 245.766, 0.799722, 1.0], [7, 488.012, 298.647, 0.897833, 1.0], [8, 417.595, 310.399, 0.789079, 1.0], [9, 392.675, 310.371, 0.75716, 1.0], [10, 397.019, 383.788, 0.743604, 1.0], [11, 401.427, 451.324, 0.821719, 1.0], [12, 441.158, 311.825, 0.75978, 1.0], [13, 439.611, 383.806, 0.804075, 1.0], [14, 439.606, 446.978, 0.800231, 1.0], [15, 408.761, 159.089, 0.0664893, 1.0], [16, 420.52, 156.178, 0.0656791, 1.0], [17, 405.798, 159.154, 0.0778257, 1.0], [18, 438.112, 157.604, 0.16312, 1.0], [19, 441.026, 471.914, 0.789525, 1.0], [20, 451.343, 466.071, 0.788739, 1.0], [21, 433.76, 451.404, 0.646006, 1.0], [22, 394.044, 474.9, 0.826825, 1.0], [23, 383.848, 471.903, 0.749859, 1.0], [24, 405.846, 452.851, 0.814366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.918, 194.328, 0.846083, 1.0], [2, 389.669, 192.942, 0.804408, 1.0], [3, 364.693, 245.777, 0.76791, 1.0], [4, 351.473, 298.577, 0.838591, 1.0], [5, 461.603, 194.326, 0.810099, 1.0], [6, 483.689, 244.309, 0.788113, 1.0], [7, 486.625, 298.626, 0.889367, 1.0], [8, 417.608, 310.394, 0.783222, 1.0], [9, 394.028, 310.354, 0.752173, 1.0], [10, 397.013, 382.385, 0.747102, 1.0], [11, 401.419, 451.32, 0.818765, 1.0], [12, 441.166, 311.837, 0.75457, 1.0], [13, 439.604, 383.79, 0.803845, 1.0], [14, 439.592, 446.972, 0.797722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.19, 157.674, 0.0872775, 1.0], [19, 441.026, 471.912, 0.786404, 1.0], [20, 451.342, 466.067, 0.784812, 1.0], [21, 433.748, 451.406, 0.636645, 1.0], [22, 394.058, 474.876, 0.830923, 1.0], [23, 383.857, 470.474, 0.749035, 1.0], [24, 405.836, 452.85, 0.806147, 1.0]]
[[0, 414.638, 159.141, 0.0660325, 1.0], [1, 424.91, 194.321, 0.845041, 1.0], [2, 389.664, 192.948, 0.803719, 1.0], [3, 364.734, 247.214, 0.768154, 1.0], [4, 352.962, 297.185, 0.829364, 1.0], [5, 461.607, 194.316, 0.822565, 1.0], [6, 483.672, 247.198, 0.783205, 1.0], [7, 486.607, 300.079, 0.893265, 1.0], [8, 417.622, 310.396, 0.786816, 1.0], [9, 394.048, 310.374, 0.762859, 1.0], [10, 397.022, 382.38, 0.74879, 1.0], [11, 401.416, 451.318, 0.818536, 1.0], [12, 441.168, 311.827, 0.763561, 1.0], [13, 439.609, 382.407, 0.808863, 1.0], [14, 439.608, 448.392, 0.797763, 1.0], [15, 407.323, 157.634, 0.0677014, 1.0], [16, 419.07, 153.241, 0.0626087, 1.0], [17, 404.381, 159.106, 0.0822107, 1.0], [18, 436.678, 156.159, 0.141186, 1.0], [19, 441.019, 471.915, 0.779187, 1.0], [20, 451.344, 466.077, 0.781381, 1.0], [21, 435.197, 451.418, 0.646583, 1.0], [22, 394.05, 474.882, 0.829027, 1.0], [23, 383.851, 470.48, 0.745202, 1.0], [24, 405.838, 452.846, 0.811567, 1.0]]
[[0, 413.191, 160.612, 0.0768148, 1.0], [1, 424.889, 194.326, 0.844788, 1.0], [2, 388.219, 194.344, 0.798028, 1.0], [3, 364.733, 248.679, 0.774557, 1.0], [4, 354.41, 298.572, 0.841519, 1.0], [5, 461.605, 194.298, 0.82564, 1.0], [6, 483.657, 247.211, 0.780209, 1.0], [7, 486.572, 300.125, 0.893608, 1.0], [8, 417.633, 311.817, 0.781517, 1.0], [9, 394.057, 310.411, 0.762841, 1.0], [10, 397.034, 383.784, 0.743864, 1.0], [11, 401.421, 451.326, 0.819578, 1.0], [12, 442.527, 311.874, 0.754849, 1.0], [13, 439.605, 383.812, 0.804962, 1.0], [14, 439.618, 446.981, 0.804744, 1.0], [15, 407.3, 157.686, 0.0768046, 1.0], [16, 419.053, 156.174, 0.0754673, 1.0], [17, 404.322, 159.135, 0.091463, 1.0], [18, 433.756, 156.178, 0.168848, 1.0], [19, 441.025, 471.913, 0.793766, 1.0], [20, 451.352, 466.073, 0.794926, 1.0], [21, 435.204, 451.408, 0.652727, 1.0], [22, 394.043, 474.901, 0.824144, 1.0], [23, 383.844, 471.902, 0.746472, 1.0], [24, 405.843, 452.852, 0.812768, 1.0]]
[[0, 414.65, 156.19, 0.117049, 1.0], [1, 424.93, 192.944, 0.841386, 1.0], [2, 389.669, 192.936, 0.802595, 1.0], [3, 366.163, 247.204, 0.772236, 1.0], [4, 354.453, 298.575, 0.845668, 1.0], [5, 461.619, 192.938, 0.818514, 1.0], [6, 482.186, 247.21, 0.769953, 1.0], [7, 486.527, 300.13, 0.889682, 1.0], [8, 417.638, 310.42, 0.775792, 1.0], [9, 394.073, 310.394, 0.760702, 1.0], [10, 397.041, 382.385, 0.745962, 1.0], [11, 401.441, 451.313, 0.824842, 1.0], [12, 442.525, 311.848, 0.756229, 1.0], [13, 439.609, 383.792, 0.806678, 1.0], [14, 439.599, 448.416, 0.804053, 1.0], [15, 405.892, 150.301, 0.110984, 1.0], [16, 419.076, 148.822, 0.118955, 1.0], [17, 401.441, 157.6, 0.106532, 1.0], [18, 435.223, 151.759, 0.23079, 1.0], [19, 441.022, 471.901, 0.790219, 1.0], [20, 451.344, 466.067, 0.794967, 1.0], [21, 433.762, 452.789, 0.65218, 1.0], [22, 394.042, 474.881, 0.815082, 1.0], [23, 383.852, 470.464, 0.733013, 1.0], [24, 405.849, 452.846, 0.823772, 1.0]]
[[0, 414.62, 156.157, 0.11397, 1.0], [1, 424.939, 192.931, 0.845864, 1.0], [2, 389.685, 192.913, 0.805538, 1.0], [3, 366.192, 245.787, 0.764367, 1.0], [4, 354.441, 298.607, 0.843914, 1.0], [5, 461.636, 192.935, 0.823414, 1.0], [6, 480.763, 245.756, 0.766039, 1.0], [7, 486.522, 300.118, 0.88711, 1.0], [8, 417.637, 310.399, 0.776005, 1.0], [9, 394.079, 310.372, 0.757501, 1.0], [10, 397.054, 382.37, 0.747957, 1.0], [11, 401.428, 451.306, 0.818675, 1.0], [12, 441.167, 311.828, 0.758105, 1.0], [13, 439.608, 382.385, 0.817696, 1.0], [14, 439.592, 446.978, 0.798942, 1.0], [15, 405.878, 148.845, 0.11151, 1.0], [16, 419.07, 147.391, 0.112826, 1.0], [17, 402.895, 157.598, 0.0987834, 1.0], [18, 438.114, 151.762, 0.208919, 1.0], [19, 441.031, 471.923, 0.7902, 1.0], [20, 451.35, 466.079, 0.788977, 1.0], [21, 433.742, 451.415, 0.651358, 1.0], [22, 394.047, 474.863, 0.824504, 1.0], [23, 383.853, 470.443, 0.742698, 1.0], [24, 405.846, 452.838, 0.820508, 1.0]]
[[0, 413.202, 160.567, 0.0771595, 1.0], [1, 424.927, 194.294, 0.847069, 1.0], [2, 389.674, 194.298, 0.8043, 1.0], [3, 366.172, 248.685, 0.774839, 1.0], [4, 354.456, 298.632, 0.853919, 1.0], [5, 461.638, 192.94, 0.827945, 1.0], [6, 480.724, 245.771, 0.773813, 1.0], [7, 486.532, 300.133, 0.893035, 1.0], [8, 417.647, 310.421, 0.767162, 1.0], [9, 394.086, 310.394, 0.75804, 1.0], [10, 398.487, 382.381, 0.745069, 1.0], [11, 401.443, 451.315, 0.822223, 1.0], [12, 442.531, 311.842, 0.751774, 1.0], [13, 439.63, 382.391, 0.820125, 1.0], [14, 439.602, 446.955, 0.800163, 1.0], [15, 407.314, 157.652, 0.0748983, 1.0], [16, 419.062, 154.706, 0.0737686, 1.0], [17, 404.357, 159.1, 0.0895872, 1.0], [18, 435.21, 156.137, 0.168143, 1.0], [19, 439.674, 471.909, 0.795688, 1.0], [20, 451.346, 466.076, 0.793565, 1.0], [21, 433.75, 451.397, 0.645974, 1.0], [22, 394.04, 474.894, 0.820772, 1.0], [23, 383.847, 470.479, 0.742032, 1.0], [24, 405.855, 452.85, 0.813996, 1.0]]
[[0, 414.656, 156.177, 0.106347, 1.0], [1, 424.94, 192.944, 0.841981, 1.0], [2, 391.094, 192.917, 0.805105, 1.0], [3, 367.606, 248.675, 0.781467, 1.0], [4, 354.447, 298.616, 0.849039, 1.0], [5, 461.626, 192.941, 0.816982, 1.0], [6, 479.288, 245.769, 0.771599, 1.0], [7, 486.537, 300.109, 0.897064, 1.0], [8, 417.634, 311.814, 0.763568, 1.0], [9, 394.072, 310.414, 0.754567, 1.0], [10, 397.061, 383.786, 0.736981, 1.0], [11, 401.428, 451.32, 0.82176, 1.0], [12, 442.52, 311.854, 0.746149, 1.0], [13, 439.62, 383.8, 0.812465, 1.0], [14, 439.616, 446.982, 0.803542, 1.0], [15, 407.296, 150.303, 0.102383, 1.0], [16, 420.527, 148.811, 0.105211, 1.0], [17, 404.34, 157.593, 0.0985177, 1.0], [18, 438.126, 151.75, 0.199461, 1.0], [19, 439.674, 471.891, 0.792122, 1.0], [20, 451.352, 466.071, 0.793579, 1.0], [21, 435.203, 451.421, 0.643919, 1.0], [22, 394.039, 474.872, 0.81896, 1.0], [23, 383.845, 470.456, 0.739615, 1.0], [24, 405.839, 452.846, 0.817448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.945, 194.292, 0.850828, 1.0], [2, 389.675, 192.931, 0.80217, 1.0], [3, 367.632, 248.682, 0.789966, 1.0], [4, 355.852, 298.668, 0.858019, 1.0], [5, 461.654, 192.944, 0.823884, 1.0], [6, 479.278, 248.659, 0.787697, 1.0], [7, 486.549, 300.107, 0.896834, 1.0], [8, 417.624, 311.837, 0.768917, 1.0], [9, 394.054, 311.808, 0.752656, 1.0], [10, 397.049, 383.81, 0.742146, 1.0], [11, 401.438, 451.322, 0.827422, 1.0], [12, 441.166, 311.882, 0.751317, 1.0], [13, 439.612, 383.852, 0.800567, 1.0], [14, 439.584, 448.401, 0.799454, 1.0], [15, 407.283, 156.164, 0.0569841, 1.0], [16, 0, 0, 0, 1.0], [17, 404.38, 157.685, 0.0774174, 1.0], [18, 436.669, 153.229, 0.113617, 1.0], [19, 441.044, 471.932, 0.794279, 1.0], [20, 451.359, 466.07, 0.793428, 1.0], [21, 432.3, 451.417, 0.640426, 1.0], [22, 394.071, 474.848, 0.835507, 1.0], [23, 385.27, 470.43, 0.756343, 1.0], [24, 405.849, 452.861, 0.810526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.365, 194.308, 0.861382, 1.0], [2, 389.702, 192.939, 0.804214, 1.0], [3, 367.635, 250.138, 0.806044, 1.0], [4, 355.884, 300.041, 0.869718, 1.0], [5, 463.057, 194.307, 0.829307, 1.0], [6, 480.71, 248.698, 0.784406, 1.0], [7, 486.571, 300.137, 0.904068, 1.0], [8, 417.636, 311.849, 0.773365, 1.0], [9, 394.069, 311.825, 0.756607, 1.0], [10, 398.496, 385.271, 0.721305, 1.0], [11, 401.45, 451.332, 0.831247, 1.0], [12, 442.532, 311.887, 0.757868, 1.0], [13, 439.626, 385.257, 0.802466, 1.0], [14, 439.589, 448.391, 0.799396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.115, 157.608, 0.0861166, 1.0], [19, 441.048, 471.901, 0.788248, 1.0], [20, 451.364, 466.057, 0.800503, 1.0], [21, 432.287, 452.771, 0.644406, 1.0], [22, 394.08, 474.865, 0.837811, 1.0], [23, 385.278, 470.455, 0.759935, 1.0], [24, 405.856, 452.869, 0.807565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.38, 192.94, 0.853484, 1.0], [2, 391.142, 192.895, 0.819007, 1.0], [3, 367.653, 248.715, 0.797421, 1.0], [4, 355.894, 300.079, 0.86983, 1.0], [5, 463.042, 192.944, 0.820179, 1.0], [6, 479.287, 247.234, 0.778301, 1.0], [7, 486.636, 300.113, 0.896717, 1.0], [8, 417.656, 310.415, 0.771884, 1.0], [9, 394.087, 310.416, 0.760234, 1.0], [10, 398.513, 383.787, 0.737882, 1.0], [11, 402.836, 451.318, 0.829506, 1.0], [12, 442.566, 311.823, 0.759646, 1.0], [13, 439.639, 382.397, 0.822642, 1.0], [14, 439.587, 446.969, 0.795741, 1.0], [15, 410.25, 156.164, 0.0537838, 1.0], [16, 0, 0, 0, 1.0], [17, 405.864, 157.654, 0.0799956, 1.0], [18, 438.152, 151.773, 0.112899, 1.0], [19, 441.038, 471.921, 0.790771, 1.0], [20, 451.357, 466.069, 0.794139, 1.0], [21, 433.718, 451.412, 0.639019, 1.0], [22, 394.073, 474.843, 0.826966, 1.0], [23, 385.278, 469.012, 0.748495, 1.0], [24, 405.853, 452.869, 0.812726, 1.0]]
[[0, 413.182, 157.633, 0.0746137, 1.0], [1, 424.937, 194.312, 0.851652, 1.0], [2, 389.665, 194.307, 0.804726, 1.0], [3, 367.639, 250.179, 0.808704, 1.0], [4, 355.871, 300.139, 0.84806, 1.0], [5, 461.65, 194.302, 0.83036, 1.0], [6, 482.185, 247.236, 0.77176, 1.0], [7, 486.675, 300.052, 0.897831, 1.0], [8, 417.658, 311.843, 0.76374, 1.0], [9, 394.08, 311.842, 0.754879, 1.0], [10, 398.48, 383.839, 0.734949, 1.0], [11, 401.396, 451.311, 0.818656, 1.0], [12, 442.573, 311.866, 0.751493, 1.0], [13, 439.639, 383.825, 0.806062, 1.0], [14, 439.575, 446.975, 0.795629, 1.0], [15, 405.878, 154.7, 0.0721764, 1.0], [16, 419.034, 148.874, 0.0698787, 1.0], [17, 404.324, 157.656, 0.0830616, 1.0], [18, 438.1, 153.242, 0.141126, 1.0], [19, 441.047, 471.947, 0.793336, 1.0], [20, 451.36, 466.077, 0.793431, 1.0], [21, 432.279, 451.397, 0.637773, 1.0], [22, 394.088, 474.837, 0.827785, 1.0], [23, 385.276, 470.427, 0.754523, 1.0], [24, 405.815, 452.837, 0.808839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.335, 194.315, 0.850593, 1.0], [2, 389.682, 194.3, 0.803657, 1.0], [3, 367.671, 250.165, 0.817446, 1.0], [4, 355.874, 300.124, 0.855512, 1.0], [5, 461.651, 194.309, 0.824608, 1.0], [6, 482.228, 248.679, 0.777046, 1.0], [7, 488.075, 300.086, 0.898185, 1.0], [8, 417.63, 310.416, 0.772417, 1.0], [9, 394.062, 310.411, 0.756118, 1.0], [10, 397.021, 383.833, 0.739862, 1.0], [11, 401.427, 451.321, 0.825871, 1.0], [12, 442.535, 311.826, 0.75822, 1.0], [13, 439.63, 383.83, 0.80165, 1.0], [14, 439.565, 446.969, 0.791292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.67, 157.642, 0.0837223, 1.0], [19, 441.052, 471.927, 0.784861, 1.0], [20, 451.36, 466.065, 0.789465, 1.0], [21, 432.252, 451.4, 0.636601, 1.0], [22, 394.093, 474.862, 0.840084, 1.0], [23, 385.295, 470.467, 0.764124, 1.0], [24, 405.836, 452.854, 0.808975, 1.0]]
[[0, 414.623, 157.662, 0.0875717, 1.0], [1, 426.362, 194.319, 0.861468, 1.0], [2, 391.112, 192.922, 0.815261, 1.0], [3, 367.667, 250.146, 0.811061, 1.0], [4, 355.911, 300.131, 0.86259, 1.0], [5, 463.04, 194.352, 0.825152, 1.0], [6, 485.078, 248.707, 0.806852, 1.0], [7, 489.526, 300.054, 0.879501, 1.0], [8, 417.611, 310.415, 0.768749, 1.0], [9, 394.054, 310.409, 0.752555, 1.0], [10, 397.007, 383.824, 0.741585, 1.0], [11, 401.435, 451.311, 0.827644, 1.0], [12, 441.148, 311.831, 0.759086, 1.0], [13, 439.595, 383.828, 0.795318, 1.0], [14, 439.562, 448.399, 0.790399, 1.0], [15, 407.303, 154.699, 0.0838352, 1.0], [16, 419.083, 150.3, 0.0831174, 1.0], [17, 404.346, 157.66, 0.0942783, 1.0], [18, 438.109, 154.677, 0.169469, 1.0], [19, 441.045, 471.935, 0.783683, 1.0], [20, 451.357, 466.072, 0.784279, 1.0], [21, 432.255, 452.77, 0.647061, 1.0], [22, 394.068, 474.869, 0.831257, 1.0], [23, 385.272, 470.457, 0.751326, 1.0], [24, 405.843, 452.835, 0.82096, 1.0]]
