[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.598, 197.275, 0.79477, 1.0], [2, 370.607, 195.805, 0.805771, 1.0], [3, 339.776, 236.961, 0.807179, 1.0], [4, 357.349, 282.474, 0.854493, 1.0], [5, 452.891, 198.78, 0.75396, 1.0], [6, 482.185, 238.376, 0.819704, 1.0], [7, 466.027, 276.675, 0.850997, 1.0], [8, 407.352, 320.63, 0.71216, 1.0], [9, 383.842, 317.732, 0.680719, 1.0], [10, 382.342, 394.074, 0.790443, 1.0], [11, 380.897, 455.801, 0.834894, 1.0], [12, 430.847, 322.087, 0.711756, 1.0], [13, 427.88, 394.138, 0.812088, 1.0], [14, 426.371, 455.75, 0.782892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.301, 480.751, 0.810249, 1.0], [20, 439.576, 476.36, 0.860851, 1.0], [21, 417.583, 463.036, 0.672015, 1.0], [22, 379.387, 483.635, 0.817876, 1.0], [23, 369.15, 477.785, 0.856514, 1.0], [24, 385.267, 461.656, 0.685904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.6, 197.287, 0.791979, 1.0], [2, 370.6, 195.876, 0.783821, 1.0], [3, 338.286, 238.382, 0.822145, 1.0], [4, 357.358, 283.944, 0.859431, 1.0], [5, 452.874, 197.275, 0.766216, 1.0], [6, 480.732, 236.946, 0.809185, 1.0], [7, 464.656, 278.057, 0.851815, 1.0], [8, 408.808, 316.266, 0.685715, 1.0], [9, 385.285, 314.79, 0.66709, 1.0], [10, 382.373, 392.648, 0.767945, 1.0], [11, 380.895, 455.759, 0.837237, 1.0], [12, 433.721, 317.737, 0.678127, 1.0], [13, 427.91, 394.045, 0.811329, 1.0], [14, 426.369, 454.32, 0.78768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.386, 160.612, 0.0801957, 1.0], [19, 429.289, 480.747, 0.803216, 1.0], [20, 439.574, 476.356, 0.857, 1.0], [21, 417.561, 461.638, 0.66167, 1.0], [22, 380.796, 480.745, 0.822923, 1.0], [23, 370.527, 476.384, 0.866734, 1.0], [24, 385.257, 461.632, 0.669133, 1.0]]
[[0, 407.296, 160.58, 0.0725525, 1.0], [1, 414.588, 195.878, 0.80921, 1.0], [2, 370.599, 195.874, 0.799805, 1.0], [3, 336.845, 238.44, 0.847809, 1.0], [4, 357.396, 285.398, 0.877512, 1.0], [5, 452.867, 195.866, 0.789608, 1.0], [6, 479.28, 238.38, 0.82869, 1.0], [7, 464.642, 278.076, 0.850544, 1.0], [8, 410.233, 317.726, 0.691557, 1.0], [9, 386.72, 316.253, 0.671386, 1.0], [10, 382.389, 394.039, 0.769375, 1.0], [11, 380.917, 455.78, 0.840872, 1.0], [12, 433.736, 319.198, 0.690761, 1.0], [13, 427.909, 394.072, 0.818832, 1.0], [14, 426.382, 454.329, 0.791659, 1.0], [15, 0, 0, 0, 1.0], [16, 416.097, 156.177, 0.0777644, 1.0], [17, 394.067, 162.066, 0.0842958, 1.0], [18, 427.881, 159.075, 0.135069, 1.0], [19, 429.297, 480.753, 0.809382, 1.0], [20, 439.582, 476.361, 0.863442, 1.0], [21, 417.595, 461.636, 0.65204, 1.0], [22, 379.4, 482.229, 0.817514, 1.0], [23, 369.158, 477.784, 0.849376, 1.0], [24, 385.282, 461.635, 0.674134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.157, 195.877, 0.792539, 1.0], [2, 370.575, 197.278, 0.792244, 1.0], [3, 336.801, 239.808, 0.862291, 1.0], [4, 357.404, 285.42, 0.885182, 1.0], [5, 452.843, 195.84, 0.797487, 1.0], [6, 479.254, 235.497, 0.811455, 1.0], [7, 466.027, 276.631, 0.861106, 1.0], [8, 410.269, 317.733, 0.692513, 1.0], [9, 388.206, 316.269, 0.668683, 1.0], [10, 382.387, 392.655, 0.771137, 1.0], [11, 380.898, 455.775, 0.839451, 1.0], [12, 433.728, 319.196, 0.69, 1.0], [13, 427.912, 394.096, 0.816595, 1.0], [14, 426.364, 454.316, 0.790956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.941, 159.114, 0.0916919, 1.0], [19, 429.285, 480.76, 0.81072, 1.0], [20, 439.571, 476.363, 0.864584, 1.0], [21, 417.565, 461.602, 0.652713, 1.0], [22, 379.394, 482.212, 0.817025, 1.0], [23, 369.152, 477.777, 0.858336, 1.0], [24, 385.28, 461.627, 0.675815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.19, 197.301, 0.785972, 1.0], [2, 370.599, 198.743, 0.771627, 1.0], [3, 336.806, 239.821, 0.862318, 1.0], [4, 357.421, 286.828, 0.892315, 1.0], [5, 452.824, 195.826, 0.803985, 1.0], [6, 477.817, 235.479, 0.815314, 1.0], [7, 466.039, 276.618, 0.862291, 1.0], [8, 411.709, 319.197, 0.694073, 1.0], [9, 388.227, 319.159, 0.668012, 1.0], [10, 382.406, 394.042, 0.763875, 1.0], [11, 380.907, 455.776, 0.837121, 1.0], [12, 435.196, 320.64, 0.695541, 1.0], [13, 427.925, 394.129, 0.81018, 1.0], [14, 426.388, 455.75, 0.787922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.384, 159.162, 0.0850803, 1.0], [19, 429.283, 480.749, 0.809846, 1.0], [20, 439.577, 476.36, 0.85704, 1.0], [21, 417.594, 461.652, 0.646662, 1.0], [22, 379.423, 480.759, 0.815993, 1.0], [23, 369.178, 476.386, 0.859792, 1.0], [24, 385.258, 461.641, 0.662165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.591, 195.861, 0.811591, 1.0], [2, 370.615, 197.302, 0.779091, 1.0], [3, 335.422, 239.843, 0.875563, 1.0], [4, 357.415, 286.889, 0.907965, 1.0], [5, 452.834, 194.435, 0.8127, 1.0], [6, 477.818, 235.454, 0.812755, 1.0], [7, 466.041, 276.622, 0.853803, 1.0], [8, 413.154, 319.171, 0.695954, 1.0], [9, 389.683, 317.708, 0.675187, 1.0], [10, 382.409, 392.661, 0.754776, 1.0], [11, 380.897, 455.784, 0.835666, 1.0], [12, 435.233, 320.632, 0.697821, 1.0], [13, 427.926, 394.123, 0.809517, 1.0], [14, 426.365, 454.337, 0.784334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.877, 159.095, 0.0862279, 1.0], [19, 429.285, 480.747, 0.796617, 1.0], [20, 439.575, 476.362, 0.852599, 1.0], [21, 417.56, 461.631, 0.653754, 1.0], [22, 379.4, 482.224, 0.812539, 1.0], [23, 369.156, 477.787, 0.846651, 1.0], [24, 385.264, 461.659, 0.663694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.59, 195.873, 0.805764, 1.0], [2, 370.6, 197.329, 0.775482, 1.0], [3, 335.368, 239.869, 0.899632, 1.0], [4, 357.411, 286.908, 0.909386, 1.0], [5, 452.858, 194.436, 0.810448, 1.0], [6, 477.8, 234.012, 0.81656, 1.0], [7, 466.061, 276.593, 0.856525, 1.0], [8, 413.153, 317.74, 0.688571, 1.0], [9, 389.682, 317.701, 0.672686, 1.0], [10, 382.397, 394.054, 0.746664, 1.0], [11, 380.888, 455.76, 0.831209, 1.0], [12, 436.64, 319.194, 0.687114, 1.0], [13, 429.267, 394.12, 0.804971, 1.0], [14, 426.364, 454.331, 0.787353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.858, 157.664, 0.0898432, 1.0], [19, 429.281, 480.75, 0.800167, 1.0], [20, 439.572, 476.365, 0.860851, 1.0], [21, 417.563, 461.619, 0.657658, 1.0], [22, 379.382, 483.655, 0.796591, 1.0], [23, 369.131, 477.803, 0.828138, 1.0], [24, 385.262, 461.625, 0.64944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.168, 197.277, 0.789719, 1.0], [2, 370.595, 198.77, 0.766859, 1.0], [3, 335.362, 239.912, 0.906926, 1.0], [4, 358.794, 286.942, 0.907994, 1.0], [5, 452.79, 194.411, 0.810722, 1.0], [6, 476.408, 234.014, 0.825212, 1.0], [7, 466.05, 276.571, 0.854643, 1.0], [8, 413.147, 317.706, 0.685876, 1.0], [9, 389.699, 316.245, 0.668867, 1.0], [10, 383.839, 392.615, 0.748837, 1.0], [11, 382.274, 454.342, 0.837707, 1.0], [12, 435.224, 319.169, 0.68496, 1.0], [13, 429.279, 394.04, 0.804346, 1.0], [14, 426.353, 454.3, 0.78958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.292, 480.75, 0.811358, 1.0], [20, 439.578, 476.356, 0.85598, 1.0], [21, 417.55, 460.192, 0.644901, 1.0], [22, 379.373, 482.211, 0.787289, 1.0], [23, 369.141, 476.399, 0.833252, 1.0], [24, 386.763, 461.6, 0.649382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.185, 197.286, 0.793395, 1.0], [2, 370.604, 198.769, 0.767422, 1.0], [3, 335.363, 239.934, 0.905591, 1.0], [4, 358.79, 288.301, 0.904881, 1.0], [5, 452.81, 195.799, 0.808, 1.0], [6, 476.387, 234.02, 0.830665, 1.0], [7, 466.066, 276.577, 0.846202, 1.0], [8, 413.159, 316.234, 0.683956, 1.0], [9, 391.089, 314.773, 0.674823, 1.0], [10, 385.258, 392.564, 0.729851, 1.0], [11, 382.275, 454.332, 0.84111, 1.0], [12, 436.642, 317.698, 0.682374, 1.0], [13, 429.294, 392.623, 0.798883, 1.0], [14, 426.374, 454.317, 0.792904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.859, 159.14, 0.0717698, 1.0], [19, 429.286, 480.743, 0.806876, 1.0], [20, 439.576, 476.361, 0.861074, 1.0], [21, 417.573, 461.607, 0.650026, 1.0], [22, 379.379, 483.637, 0.785781, 1.0], [23, 369.142, 477.77, 0.822999, 1.0], [24, 386.75, 460.197, 0.640352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.191, 197.273, 0.792534, 1.0], [2, 370.612, 198.763, 0.764326, 1.0], [3, 335.357, 241.329, 0.904277, 1.0], [4, 358.84, 288.355, 0.906104, 1.0], [5, 452.8, 194.419, 0.806155, 1.0], [6, 476.361, 232.547, 0.85009, 1.0], [7, 466.106, 275.169, 0.831352, 1.0], [8, 414.595, 316.232, 0.694312, 1.0], [9, 391.144, 314.767, 0.682916, 1.0], [10, 383.825, 391.17, 0.740884, 1.0], [11, 382.285, 454.343, 0.835629, 1.0], [12, 436.682, 317.706, 0.688834, 1.0], [13, 429.302, 392.597, 0.794091, 1.0], [14, 426.384, 454.302, 0.801913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.287, 480.73, 0.809601, 1.0], [20, 439.575, 476.352, 0.857563, 1.0], [21, 417.583, 461.604, 0.66397, 1.0], [22, 379.369, 483.653, 0.785105, 1.0], [23, 369.133, 477.78, 0.81337, 1.0], [24, 386.761, 461.616, 0.66249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.156, 197.272, 0.791499, 1.0], [2, 370.609, 200.206, 0.760803, 1.0], [3, 335.368, 241.391, 0.892033, 1.0], [4, 358.857, 288.381, 0.894256, 1.0], [5, 451.414, 194.391, 0.814384, 1.0], [6, 476.341, 233.993, 0.85499, 1.0], [7, 466.088, 276.569, 0.84552, 1.0], [8, 414.663, 314.781, 0.712518, 1.0], [9, 392.579, 314.775, 0.701739, 1.0], [10, 385.3, 391.132, 0.71098, 1.0], [11, 382.287, 454.333, 0.834043, 1.0], [12, 438.112, 314.792, 0.698376, 1.0], [13, 429.334, 391.1, 0.778271, 1.0], [14, 426.364, 454.286, 0.794666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.415, 159.112, 0.0889702, 1.0], [19, 429.305, 480.75, 0.801413, 1.0], [20, 439.594, 476.355, 0.851072, 1.0], [21, 417.541, 460.185, 0.647796, 1.0], [22, 379.4, 482.198, 0.781173, 1.0], [23, 369.148, 476.389, 0.820074, 1.0], [24, 386.756, 461.616, 0.655541, 1.0]]
[[0, 416.109, 159.139, 0.08962, 1.0], [1, 411.73, 197.279, 0.783063, 1.0], [2, 370.605, 198.778, 0.759061, 1.0], [3, 335.364, 241.42, 0.883735, 1.0], [4, 358.847, 288.398, 0.901898, 1.0], [5, 451.415, 194.426, 0.797877, 1.0], [6, 476.309, 234.015, 0.850158, 1.0], [7, 466.091, 276.604, 0.837568, 1.0], [8, 414.673, 316.232, 0.710001, 1.0], [9, 392.594, 316.23, 0.700073, 1.0], [10, 388.225, 391.11, 0.706647, 1.0], [11, 382.322, 454.307, 0.831923, 1.0], [12, 438.106, 316.252, 0.691842, 1.0], [13, 429.351, 391.144, 0.770753, 1.0], [14, 426.378, 454.297, 0.802811, 1.0], [15, 405.842, 156.161, 0.0817465, 1.0], [16, 420.525, 154.703, 0.0900222, 1.0], [17, 395.56, 159.148, 0.0939684, 1.0], [18, 429.334, 157.635, 0.128553, 1.0], [19, 429.303, 480.738, 0.803356, 1.0], [20, 439.581, 476.355, 0.858365, 1.0], [21, 417.57, 461.592, 0.657413, 1.0], [22, 379.385, 483.647, 0.777483, 1.0], [23, 369.141, 477.773, 0.805009, 1.0], [24, 388.227, 460.171, 0.64692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.689, 197.3, 0.777606, 1.0], [2, 370.591, 198.786, 0.764124, 1.0], [3, 335.353, 242.86, 0.87001, 1.0], [4, 358.876, 289.836, 0.883621, 1.0], [5, 451.364, 195.81, 0.774787, 1.0], [6, 474.923, 233.986, 0.843764, 1.0], [7, 467.509, 276.546, 0.827953, 1.0], [8, 416.057, 316.267, 0.713487, 1.0], [9, 392.626, 316.269, 0.702404, 1.0], [10, 389.676, 391.156, 0.723827, 1.0], [11, 382.291, 455.78, 0.834903, 1.0], [12, 438.142, 317.699, 0.699458, 1.0], [13, 429.35, 392.553, 0.771531, 1.0], [14, 426.395, 455.753, 0.794012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.39, 159.095, 0.0888324, 1.0], [19, 429.299, 480.752, 0.821657, 1.0], [20, 439.592, 476.375, 0.871613, 1.0], [21, 417.593, 461.651, 0.641416, 1.0], [22, 379.403, 483.661, 0.781018, 1.0], [23, 369.146, 477.79, 0.822202, 1.0], [24, 386.728, 461.661, 0.645507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.73, 197.286, 0.787246, 1.0], [2, 370.613, 198.748, 0.764372, 1.0], [3, 335.341, 244.271, 0.85944, 1.0], [4, 358.889, 291.279, 0.85968, 1.0], [5, 451.4, 195.812, 0.792532, 1.0], [6, 474.888, 235.453, 0.846195, 1.0], [7, 466.106, 276.543, 0.835385, 1.0], [8, 416.117, 317.723, 0.725201, 1.0], [9, 392.668, 319.16, 0.708939, 1.0], [10, 391.096, 392.597, 0.752048, 1.0], [11, 382.298, 455.786, 0.845155, 1.0], [12, 439.544, 317.721, 0.709671, 1.0], [13, 429.374, 392.594, 0.774264, 1.0], [14, 426.389, 455.766, 0.793698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.844, 157.673, 0.0847342, 1.0], [19, 429.323, 480.753, 0.8021, 1.0], [20, 439.615, 476.374, 0.858237, 1.0], [21, 417.583, 461.666, 0.658228, 1.0], [22, 379.413, 483.666, 0.801022, 1.0], [23, 369.162, 477.804, 0.829095, 1.0], [24, 385.285, 461.659, 0.666383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.714, 197.312, 0.784655, 1.0], [2, 370.583, 200.231, 0.767013, 1.0], [3, 335.329, 244.325, 0.852799, 1.0], [4, 358.897, 291.303, 0.852988, 1.0], [5, 451.417, 195.812, 0.79755, 1.0], [6, 474.866, 235.474, 0.83771, 1.0], [7, 467.5, 275.165, 0.83559, 1.0], [8, 416.103, 317.706, 0.71684, 1.0], [9, 392.649, 317.721, 0.701067, 1.0], [10, 391.113, 392.611, 0.757784, 1.0], [11, 382.301, 455.752, 0.848915, 1.0], [12, 439.546, 317.708, 0.707359, 1.0], [13, 429.381, 392.594, 0.769454, 1.0], [14, 426.371, 454.344, 0.792983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.116, 163.506, 0.0684095, 1.0], [18, 426.381, 159.07, 0.0800578, 1.0], [19, 429.315, 480.742, 0.796906, 1.0], [20, 439.599, 476.371, 0.857192, 1.0], [21, 417.554, 461.644, 0.664968, 1.0], [22, 379.421, 483.657, 0.799083, 1.0], [23, 369.163, 477.804, 0.822015, 1.0], [24, 385.282, 461.626, 0.669172, 1.0]]
[[0, 410.245, 159.158, 0.0641093, 1.0], [1, 410.226, 197.311, 0.795985, 1.0], [2, 370.554, 201.675, 0.777334, 1.0], [3, 335.339, 245.761, 0.854723, 1.0], [4, 358.912, 292.777, 0.847041, 1.0], [5, 451.349, 194.415, 0.810838, 1.0], [6, 474.847, 235.459, 0.830862, 1.0], [7, 466.1, 276.55, 0.831366, 1.0], [8, 416.14, 317.719, 0.726262, 1.0], [9, 394.022, 319.163, 0.707975, 1.0], [10, 391.158, 392.613, 0.744786, 1.0], [11, 382.311, 455.775, 0.845318, 1.0], [12, 439.568, 317.701, 0.715408, 1.0], [13, 430.775, 392.59, 0.752384, 1.0], [14, 426.392, 455.744, 0.79219, 1.0], [15, 0, 0, 0, 1.0], [16, 416.125, 156.168, 0.0657511, 1.0], [17, 392.639, 163.519, 0.0945593, 1.0], [18, 426.39, 157.651, 0.109957, 1.0], [19, 429.318, 480.742, 0.796868, 1.0], [20, 439.603, 476.376, 0.85002, 1.0], [21, 417.567, 461.655, 0.664321, 1.0], [22, 380.795, 483.638, 0.795824, 1.0], [23, 369.177, 477.793, 0.831826, 1.0], [24, 385.279, 463.04, 0.665681, 1.0]]
[[0, 413.171, 162.052, 0.10594, 1.0], [1, 410.227, 198.775, 0.792462, 1.0], [2, 370.579, 201.723, 0.778193, 1.0], [3, 335.298, 247.232, 0.854487, 1.0], [4, 358.909, 294.22, 0.849023, 1.0], [5, 451.323, 195.843, 0.787845, 1.0], [6, 474.823, 234.034, 0.828351, 1.0], [7, 467.495, 275.146, 0.827222, 1.0], [8, 416.132, 317.701, 0.720388, 1.0], [9, 392.676, 317.719, 0.702548, 1.0], [10, 391.168, 392.613, 0.751534, 1.0], [11, 382.309, 455.744, 0.840495, 1.0], [12, 439.565, 316.27, 0.713357, 1.0], [13, 430.792, 392.594, 0.770692, 1.0], [14, 426.382, 455.775, 0.785912, 1.0], [15, 402.904, 159.086, 0.115277, 1.0], [16, 417.613, 157.624, 0.108903, 1.0], [17, 392.572, 163.514, 0.160143, 1.0], [18, 429.294, 159.096, 0.125573, 1.0], [19, 429.337, 480.751, 0.78397, 1.0], [20, 439.619, 476.381, 0.847317, 1.0], [21, 417.548, 463.048, 0.6791, 1.0], [22, 380.834, 480.751, 0.797073, 1.0], [23, 370.543, 476.385, 0.835594, 1.0], [24, 385.273, 461.65, 0.657079, 1.0]]
[[0, 414.637, 162.026, 0.0839405, 1.0], [1, 411.71, 198.785, 0.779584, 1.0], [2, 370.58, 203.125, 0.776696, 1.0], [3, 335.314, 248.664, 0.858349, 1.0], [4, 360.284, 295.657, 0.842436, 1.0], [5, 451.398, 195.836, 0.801767, 1.0], [6, 474.837, 236.939, 0.829557, 1.0], [7, 466.091, 275.165, 0.832426, 1.0], [8, 416.121, 319.16, 0.725453, 1.0], [9, 392.661, 319.172, 0.707149, 1.0], [10, 391.164, 392.648, 0.751733, 1.0], [11, 382.316, 454.353, 0.842429, 1.0], [12, 439.563, 317.74, 0.716912, 1.0], [13, 430.825, 392.626, 0.767651, 1.0], [14, 426.382, 454.349, 0.79015, 1.0], [15, 404.371, 159.086, 0.0841792, 1.0], [16, 419.041, 157.626, 0.0841157, 1.0], [17, 394.057, 163.528, 0.119145, 1.0], [18, 427.893, 159.097, 0.111391, 1.0], [19, 429.335, 480.738, 0.784129, 1.0], [20, 439.612, 476.369, 0.847975, 1.0], [21, 417.546, 461.647, 0.655604, 1.0], [22, 380.829, 482.215, 0.803184, 1.0], [23, 370.541, 477.777, 0.832239, 1.0], [24, 385.27, 461.642, 0.650874, 1.0]]
[[0, 413.18, 160.59, 0.0863526, 1.0], [1, 408.779, 198.783, 0.797471, 1.0], [2, 370.538, 203.147, 0.784699, 1.0], [3, 335.283, 248.68, 0.861384, 1.0], [4, 360.28, 295.677, 0.847012, 1.0], [5, 451.307, 195.81, 0.793122, 1.0], [6, 474.824, 235.465, 0.832596, 1.0], [7, 466.089, 275.126, 0.83234, 1.0], [8, 416.142, 319.204, 0.735028, 1.0], [9, 392.676, 320.636, 0.719792, 1.0], [10, 391.134, 394.083, 0.752979, 1.0], [11, 382.295, 455.792, 0.849182, 1.0], [12, 439.584, 319.188, 0.724992, 1.0], [13, 430.834, 392.649, 0.764872, 1.0], [14, 426.393, 454.336, 0.800926, 1.0], [15, 404.34, 157.667, 0.0833518, 1.0], [16, 417.593, 156.191, 0.0873255, 1.0], [17, 392.626, 163.512, 0.117549, 1.0], [18, 427.84, 157.675, 0.1197, 1.0], [19, 429.327, 480.745, 0.789131, 1.0], [20, 439.606, 476.379, 0.850603, 1.0], [21, 417.575, 461.617, 0.650742, 1.0], [22, 380.826, 482.214, 0.809588, 1.0], [23, 370.538, 477.782, 0.845209, 1.0], [24, 383.843, 463.042, 0.671297, 1.0]]
[[0, 414.631, 160.583, 0.124322, 1.0], [1, 408.768, 198.784, 0.80136, 1.0], [2, 370.561, 203.111, 0.781129, 1.0], [3, 333.926, 250.105, 0.861566, 1.0], [4, 360.293, 295.71, 0.850576, 1.0], [5, 449.894, 195.831, 0.786035, 1.0], [6, 474.812, 234.005, 0.833593, 1.0], [7, 466.091, 275.111, 0.832185, 1.0], [8, 416.119, 319.199, 0.729108, 1.0], [9, 392.653, 320.632, 0.716135, 1.0], [10, 391.131, 394.104, 0.759099, 1.0], [11, 382.279, 457.219, 0.847, 1.0], [12, 439.57, 319.183, 0.720972, 1.0], [13, 430.822, 392.648, 0.771144, 1.0], [14, 426.413, 455.747, 0.794636, 1.0], [15, 404.359, 157.606, 0.126128, 1.0], [16, 419.064, 156.16, 0.120515, 1.0], [17, 392.619, 160.573, 0.175969, 1.0], [18, 429.297, 157.673, 0.140444, 1.0], [19, 429.329, 480.739, 0.771272, 1.0], [20, 439.611, 476.371, 0.835837, 1.0], [21, 417.583, 461.662, 0.633286, 1.0], [22, 380.835, 482.207, 0.807233, 1.0], [23, 370.541, 477.777, 0.843645, 1.0], [24, 383.833, 463.072, 0.675739, 1.0]]
[[0, 414.665, 160.564, 0.109264, 1.0], [1, 408.766, 198.769, 0.803109, 1.0], [2, 370.538, 203.137, 0.785999, 1.0], [3, 333.928, 248.704, 0.862498, 1.0], [4, 360.292, 297.101, 0.850505, 1.0], [5, 449.922, 195.799, 0.798133, 1.0], [6, 474.793, 235.452, 0.829325, 1.0], [7, 466.089, 275.132, 0.834283, 1.0], [8, 416.136, 320.636, 0.737342, 1.0], [9, 392.668, 320.665, 0.724891, 1.0], [10, 391.137, 394.093, 0.768568, 1.0], [11, 382.289, 455.804, 0.839066, 1.0], [12, 439.582, 320.62, 0.725037, 1.0], [13, 430.839, 394.039, 0.768224, 1.0], [14, 426.389, 454.329, 0.795663, 1.0], [15, 404.37, 156.189, 0.101701, 1.0], [16, 419.079, 156.145, 0.103982, 1.0], [17, 392.635, 160.591, 0.139835, 1.0], [18, 427.877, 157.653, 0.132992, 1.0], [19, 429.327, 480.73, 0.783338, 1.0], [20, 439.609, 476.371, 0.840178, 1.0], [21, 417.554, 461.62, 0.63568, 1.0], [22, 380.835, 483.658, 0.802907, 1.0], [23, 370.547, 477.815, 0.828472, 1.0], [24, 383.838, 463.063, 0.668729, 1.0]]
[[0, 416.113, 159.163, 0.108697, 1.0], [1, 407.347, 198.768, 0.813026, 1.0], [2, 369.178, 203.142, 0.792804, 1.0], [3, 333.918, 250.108, 0.867935, 1.0], [4, 358.925, 297.103, 0.851676, 1.0], [5, 449.873, 195.806, 0.791862, 1.0], [6, 474.775, 235.477, 0.827675, 1.0], [7, 466.085, 275.122, 0.842183, 1.0], [8, 416.124, 320.659, 0.737746, 1.0], [9, 392.664, 322.077, 0.724929, 1.0], [10, 391.16, 394.119, 0.768959, 1.0], [11, 382.272, 457.222, 0.840464, 1.0], [12, 439.57, 320.643, 0.728262, 1.0], [13, 430.84, 394.04, 0.768402, 1.0], [14, 426.395, 454.325, 0.801203, 1.0], [15, 405.822, 156.187, 0.0981427, 1.0], [16, 420.536, 154.722, 0.103934, 1.0], [17, 394.065, 160.578, 0.142411, 1.0], [18, 427.897, 157.641, 0.127831, 1.0], [19, 429.317, 480.737, 0.779304, 1.0], [20, 439.598, 476.375, 0.842516, 1.0], [21, 417.561, 461.612, 0.65042, 1.0], [22, 380.823, 483.645, 0.810705, 1.0], [23, 370.53, 477.805, 0.840856, 1.0], [24, 383.81, 463.055, 0.673491, 1.0]]
