[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.83, 294.209, 0.782368, 1.0], [2, 549.795, 294.201, 0.69174, 1.0], [3, 580.554, 266.325, 0.722732, 1.0], [4, 574.734, 241.381, 0.3007, 1.0], [5, 499.825, 295.683, 0.765836, 1.0], [6, 463.094, 289.795, 0.732314, 1.0], [7, 444.044, 276.587, 0.81998, 1.0], [8, 535.058, 401.446, 0.630134, 1.0], [9, 523.365, 404.346, 0.521748, 1.0], [10, 510.169, 486.613, 0.826615, 1.0], [11, 493.945, 536.596, 0.0939204, 1.0], [12, 546.803, 402.89, 0.475945, 1.0], [13, 561.523, 476.383, 0.784316, 1.0], [14, 580.566, 536.591, 0.39343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 539.469, 263.333, 0.446937, 1.0], [18, 510.057, 263.311, 0.436293, 1.0], [19, 577.669, 536.604, 0.0588937, 1.0], [20, 0, 0, 0, 1.0], [21, 580.627, 536.594, 0.203292, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.785, 297.113, 0.798999, 1.0], [2, 546.891, 295.659, 0.706938, 1.0], [3, 582.047, 275.165, 0.771008, 1.0], [4, 586.49, 253.15, 0.54395, 1.0], [5, 499.87, 297.168, 0.761782, 1.0], [6, 466.08, 288.35, 0.75959, 1.0], [7, 454.356, 273.688, 0.80154, 1.0], [8, 535.035, 402.901, 0.626402, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 546.849, 402.899, 0.359286, 1.0], [13, 561.504, 476.343, 0.557129, 1.0], [14, 580.524, 536.592, 0.31741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.03, 263.358, 0.381377, 1.0], [18, 510.043, 263.317, 0.4247, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.582, 536.593, 0.175889, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.816, 295.691, 0.72449, 1.0], [2, 546.835, 291.284, 0.637386, 1.0], [3, 582.089, 276.616, 0.738105, 1.0], [4, 595.304, 254.608, 0.691564, 1.0], [5, 504.261, 298.564, 0.621858, 1.0], [6, 476.273, 286.858, 0.605418, 1.0], [7, 469.012, 273.681, 0.560977, 1.0], [8, 535.02, 405.813, 0.642369, 1.0], [9, 521.784, 405.853, 0.572001, 1.0], [10, 510.084, 485.161, 0.812163, 1.0], [11, 493.935, 536.596, 0.122684, 1.0], [12, 548.326, 405.819, 0.57577, 1.0], [13, 564.424, 477.797, 0.762098, 1.0], [14, 580.545, 536.591, 0.42608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.103, 261.885, 0.442068, 1.0], [18, 510.065, 263.368, 0.331988, 1.0], [19, 579.111, 536.605, 0.0687925, 1.0], [20, 0, 0, 0, 1.0], [21, 580.596, 536.593, 0.224183, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.016, 264.839, 0.0989408, 1.0], [1, 523.345, 295.698, 0.655881, 1.0], [2, 539.485, 294.242, 0.3952, 1.0], [3, 582.099, 279.534, 0.479286, 1.0], [4, 605.601, 257.523, 0.621524, 1.0], [5, 502.755, 298.595, 0.327711, 1.0], [6, 482.211, 270.724, 0.0727671, 1.0], [7, 0, 0, 0, 1.0], [8, 535.038, 404.387, 0.657529, 1.0], [9, 520.343, 405.809, 0.585125, 1.0], [10, 510.033, 485.128, 0.800005, 1.0], [11, 492.475, 536.597, 0.113444, 1.0], [12, 551.244, 404.37, 0.60685, 1.0], [13, 565.885, 480.732, 0.757923, 1.0], [14, 580.55, 536.592, 0.39012, 1.0], [15, 530.678, 261.862, 0.102656, 1.0], [16, 0, 0, 0, 1.0], [17, 533.558, 263.382, 0.29445, 1.0], [18, 513.059, 263.405, 0.0945542, 1.0], [19, 576.187, 536.604, 0.0574386, 1.0], [20, 0, 0, 0, 1.0], [21, 580.613, 536.594, 0.203485, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.427, 263.391, 0.0613349, 1.0], [1, 523.288, 297.135, 0.712414, 1.0], [2, 535.098, 294.22, 0.488727, 1.0], [3, 585.015, 283.951, 0.608603, 1.0], [4, 615.892, 263.305, 0.823779, 1.0], [5, 504.245, 297.18, 0.348641, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 535.046, 405.799, 0.710838, 1.0], [9, 518.902, 405.866, 0.631084, 1.0], [10, 508.648, 486.556, 0.810837, 1.0], [11, 492.476, 536.595, 0.143058, 1.0], [12, 554.148, 404.368, 0.665577, 1.0], [13, 565.904, 483.653, 0.779402, 1.0], [14, 580.535, 536.593, 0.352028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.55, 258.988, 0.38891, 1.0], [18, 507.168, 263.342, 0.15322, 1.0], [19, 576.195, 536.604, 0.0508411, 1.0], [20, 0, 0, 0, 1.0], [21, 580.62, 536.595, 0.176492, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.548, 536.59, 0.0523326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.281, 295.699, 0.711305, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 533.651, 404.405, 0.713556, 1.0], [9, 517.423, 405.872, 0.622706, 1.0], [10, 508.582, 486.61, 0.792645, 1.0], [11, 492.496, 536.596, 0.13087, 1.0], [12, 551.227, 404.35, 0.660056, 1.0], [13, 565.912, 483.668, 0.77878, 1.0], [14, 579.096, 536.593, 0.320225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.577, 536.597, 0.158775, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.394, 260.432, 0.0937084, 1.0], [1, 520.391, 298.557, 0.708143, 1.0], [2, 523.32, 297.114, 0.550712, 1.0], [3, 593.886, 286.797, 0.766141, 1.0], [4, 633.467, 266.297, 0.792284, 1.0], [5, 504.234, 298.587, 0.386702, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 533.629, 407.311, 0.642555, 1.0], [9, 514.549, 410.238, 0.550594, 1.0], [10, 507.166, 485.163, 0.689935, 1.0], [11, 493.931, 536.596, 0.114715, 1.0], [12, 551.236, 405.859, 0.594826, 1.0], [13, 565.881, 485.099, 0.709522, 1.0], [14, 574.728, 536.595, 0.28471, 1.0], [15, 543.832, 253.111, 0.112669, 1.0], [16, 0, 0, 0, 1.0], [17, 530.678, 257.531, 0.519828, 1.0], [18, 507.168, 263.325, 0.0881708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 577.657, 536.597, 0.143345, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.355, 254.615, 0.316882, 1.0], [1, 521.822, 297.154, 0.757173, 1.0], [2, 511.599, 298.558, 0.727199, 1.0], [3, 587.93, 288.289, 0.563101, 1.0], [4, 639.335, 267.805, 0.72477, 1.0], [5, 532.107, 297.108, 0.542481, 1.0], [6, 584.985, 288.384, 0.466616, 1.0], [7, 629.049, 273.652, 0.289121, 1.0], [8, 533.656, 405.832, 0.72258, 1.0], [9, 515.971, 407.328, 0.626839, 1.0], [10, 505.721, 486.59, 0.780815, 1.0], [11, 493.974, 536.595, 0.133104, 1.0], [12, 552.695, 404.385, 0.66581, 1.0], [13, 565.874, 486.572, 0.7989, 1.0], [14, 571.844, 536.592, 0.345531, 1.0], [15, 538.024, 251.617, 0.347274, 1.0], [16, 0, 0, 0, 1.0], [17, 523.307, 257.521, 0.554285, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 571.841, 536.597, 0.172957, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 540.942, 258.969, 0.138018, 1.0], [1, 520.412, 292.775, 0.692247, 1.0], [2, 511.593, 292.77, 0.732376, 1.0], [3, 580.599, 289.803, 0.587366, 1.0], [4, 639.309, 273.636, 0.74125, 1.0], [5, 527.736, 292.762, 0.527949, 1.0], [6, 580.609, 289.81, 0.37175, 1.0], [7, 629.098, 275.107, 0.331672, 1.0], [8, 533.67, 404.319, 0.716042, 1.0], [9, 515.99, 404.397, 0.632231, 1.0], [10, 505.712, 486.572, 0.779733, 1.0], [11, 493.974, 536.595, 0.13313, 1.0], [12, 552.697, 402.863, 0.64667, 1.0], [13, 564.42, 486.56, 0.790106, 1.0], [14, 570.38, 536.591, 0.282764, 1.0], [15, 535.018, 251.676, 0.162831, 1.0], [16, 0, 0, 0, 1.0], [17, 520.347, 256.038, 0.438212, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 571.771, 536.598, 0.127073, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.083, 257.492, 0.12616, 1.0], [1, 518.934, 294.203, 0.684555, 1.0], [2, 510.127, 295.654, 0.77112, 1.0], [3, 574.742, 289.872, 0.602822, 1.0], [4, 636.397, 275.141, 0.769757, 1.0], [5, 526.26, 292.744, 0.549606, 1.0], [6, 573.274, 289.831, 0.312894, 1.0], [7, 630.529, 276.591, 0.27582, 1.0], [8, 535.037, 404.332, 0.717836, 1.0], [9, 517.422, 404.403, 0.633714, 1.0], [10, 505.693, 486.61, 0.786895, 1.0], [11, 493.969, 536.594, 0.135816, 1.0], [12, 554.168, 402.881, 0.652974, 1.0], [13, 564.453, 488.042, 0.813356, 1.0], [14, 573.261, 536.594, 0.146053, 1.0], [15, 532.115, 251.584, 0.138302, 1.0], [16, 0, 0, 0, 1.0], [17, 517.457, 254.589, 0.488508, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 576.179, 536.602, 0.0516981, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.136, 254.571, 0.243852, 1.0], [1, 520.383, 289.791, 0.756946, 1.0], [2, 510.056, 292.781, 0.750245, 1.0], [3, 574.72, 289.806, 0.598314, 1.0], [4, 627.618, 276.618, 0.855695, 1.0], [5, 529.187, 288.306, 0.6023, 1.0], [6, 565.901, 278.047, 0.613738, 1.0], [7, 604.092, 254.597, 0.811652, 1.0], [8, 535.066, 404.38, 0.725259, 1.0], [9, 515.953, 405.866, 0.64831, 1.0], [10, 505.7, 486.659, 0.78887, 1.0], [11, 495.381, 536.596, 0.114736, 1.0], [12, 557.029, 404.316, 0.682538, 1.0], [13, 565.922, 486.619, 0.82078, 1.0], [14, 571.782, 536.592, 0.180685, 1.0], [15, 532.137, 251.583, 0.268615, 1.0], [16, 536.531, 251.564, 0.0686891, 1.0], [17, 515.994, 254.593, 0.49005, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 573.252, 536.602, 0.0705959, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.081, 257.508, 0.35359, 1.0], [1, 523.325, 291.297, 0.788536, 1.0], [2, 505.699, 295.66, 0.765996, 1.0], [3, 565.896, 288.417, 0.603501, 1.0], [4, 618.762, 278.083, 0.757105, 1.0], [5, 540.966, 288.406, 0.585259, 1.0], [6, 580.576, 279.541, 0.572492, 1.0], [7, 617.287, 257.506, 0.610921, 1.0], [8, 536.521, 402.898, 0.709074, 1.0], [9, 517.434, 404.352, 0.657129, 1.0], [10, 507.159, 486.596, 0.787237, 1.0], [11, 493.926, 536.594, 0.155311, 1.0], [12, 557.156, 401.426, 0.705671, 1.0], [13, 567.38, 486.638, 0.832669, 1.0], [14, 570.396, 536.593, 0.132251, 1.0], [15, 526.292, 251.66, 0.326206, 1.0], [16, 536.544, 251.645, 0.252004, 1.0], [17, 511.6, 258.952, 0.477952, 1.0], [18, 543.871, 253.128, 0.115187, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.595, 536.591, 0.0549747, 1.0]]
[[0, 533.583, 260.448, 0.178867, 1.0], [1, 526.271, 289.817, 0.763359, 1.0], [2, 504.253, 291.277, 0.741947, 1.0], [3, 549.766, 289.839, 0.525715, 1.0], [4, 604.027, 278.08, 0.758232, 1.0], [5, 549.772, 288.37, 0.550188, 1.0], [6, 590.897, 279.548, 0.217647, 1.0], [7, 627.625, 263.403, 0.323543, 1.0], [8, 538.046, 402.863, 0.681207, 1.0], [9, 518.934, 404.32, 0.673809, 1.0], [10, 508.584, 485.119, 0.783296, 1.0], [11, 493.924, 536.594, 0.169357, 1.0], [12, 560.014, 401.403, 0.685776, 1.0], [13, 568.763, 486.598, 0.820564, 1.0], [14, 570.371, 536.595, 0.138182, 1.0], [15, 523.37, 253.154, 0.179391, 1.0], [16, 535.081, 253.115, 0.171779, 1.0], [17, 511.619, 257.504, 0.311747, 1.0], [18, 542.439, 254.587, 0.171787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 571.783, 536.604, 0.0548632, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.003, 536.593, 0.0622851, 1.0]]
[[0, 523.322, 260.416, 0.138549, 1.0], [1, 533.601, 288.421, 0.847378, 1.0], [2, 505.689, 292.76, 0.718799, 1.0], [3, 533.583, 288.38, 0.624648, 1.0], [4, 579.086, 281.024, 0.691113, 1.0], [5, 560.074, 286.887, 0.663443, 1.0], [6, 605.622, 279.572, 0.720944, 1.0], [7, 652.522, 261.937, 0.858126, 1.0], [8, 538.04, 404.331, 0.69756, 1.0], [9, 518.893, 404.402, 0.682221, 1.0], [10, 508.623, 485.117, 0.807132, 1.0], [11, 493.969, 536.594, 0.173434, 1.0], [12, 560.044, 402.893, 0.69006, 1.0], [13, 568.799, 486.653, 0.84768, 1.0], [14, 571.778, 536.595, 0.133366, 1.0], [15, 520.381, 253.16, 0.137143, 1.0], [16, 527.754, 253.078, 0.178871, 1.0], [17, 511.586, 260.438, 0.185046, 1.0], [18, 540.937, 254.57, 0.391675, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.043, 536.595, 0.0616447, 1.0]]
[[0, 511.634, 260.463, 0.283589, 1.0], [1, 536.516, 289.817, 0.831161, 1.0], [2, 504.251, 294.222, 0.725869, 1.0], [3, 527.738, 288.353, 0.474566, 1.0], [4, 565.919, 279.551, 0.530271, 1.0], [5, 568.889, 288.322, 0.786299, 1.0], [6, 617.279, 280.998, 0.705552, 1.0], [7, 662.782, 263.441, 0.781983, 1.0], [8, 539.508, 404.332, 0.683621, 1.0], [9, 518.935, 404.381, 0.684357, 1.0], [10, 508.621, 483.693, 0.798653, 1.0], [11, 495.414, 536.593, 0.197759, 1.0], [12, 561.525, 404.315, 0.665226, 1.0], [13, 568.822, 486.638, 0.849379, 1.0], [14, 571.781, 536.594, 0.141845, 1.0], [15, 511.569, 253.17, 0.14022, 1.0], [16, 518.906, 253.042, 0.391328, 1.0], [17, 0, 0, 0, 1.0], [18, 535.081, 253.086, 0.732035, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 573.246, 536.602, 0.0520562, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 493.93, 536.596, 0.0718487, 1.0]]
[[0, 530.663, 264.876, 0.193433, 1.0], [1, 538.002, 295.665, 0.769644, 1.0], [2, 510.14, 295.695, 0.785554, 1.0], [3, 498.317, 304.524, 0.723573, 1.0], [4, 521.82, 283.931, 0.453824, 1.0], [5, 568.852, 292.776, 0.73867, 1.0], [6, 617.368, 286.945, 0.814058, 1.0], [7, 665.767, 273.603, 0.805465, 1.0], [8, 542.406, 404.37, 0.703402, 1.0], [9, 521.772, 404.39, 0.709058, 1.0], [10, 508.632, 482.228, 0.773588, 1.0], [11, 496.898, 536.592, 0.236647, 1.0], [12, 563.001, 404.377, 0.681846, 1.0], [13, 568.869, 486.623, 0.861953, 1.0], [14, 571.801, 536.594, 0.168203, 1.0], [15, 523.376, 261.887, 0.184851, 1.0], [16, 533.642, 257.524, 0.230305, 1.0], [17, 515.985, 264.877, 0.151559, 1.0], [18, 546.841, 261.934, 0.426833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 574.724, 536.603, 0.0647275, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 496.864, 536.597, 0.0868268, 1.0]]
[[0, 535.066, 267.8, 0.0919489, 1.0], [1, 540.958, 298.632, 0.814206, 1.0], [2, 513.057, 298.663, 0.798633, 1.0], [3, 498.299, 304.526, 0.732493, 1.0], [4, 513.036, 278.075, 0.621475, 1.0], [5, 568.859, 297.183, 0.773429, 1.0], [6, 618.815, 289.837, 0.814367, 1.0], [7, 668.725, 278.073, 0.801843, 1.0], [8, 543.841, 402.909, 0.711205, 1.0], [9, 521.792, 404.32, 0.708742, 1.0], [10, 510.031, 479.284, 0.774125, 1.0], [11, 498.277, 536.591, 0.298641, 1.0], [12, 565.897, 404.32, 0.677889, 1.0], [13, 568.882, 486.561, 0.846598, 1.0], [14, 573.272, 536.591, 0.196209, 1.0], [15, 530.653, 263.419, 0.0832891, 1.0], [16, 542.392, 263.342, 0.0992638, 1.0], [17, 523.299, 266.323, 0.100457, 1.0], [18, 551.212, 264.826, 0.23499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 577.678, 536.601, 0.085092, 1.0], [22, 496.906, 536.6, 0.059307, 1.0], [23, 0, 0, 0, 1.0], [24, 496.893, 536.597, 0.118991, 1.0]]
[[0, 537.999, 266.318, 0.115338, 1.0], [1, 542.429, 297.13, 0.787815, 1.0], [2, 511.597, 297.178, 0.762679, 1.0], [3, 499.817, 291.266, 0.569189, 1.0], [4, 523.356, 267.779, 0.358301, 1.0], [5, 571.805, 295.706, 0.743632, 1.0], [6, 624.63, 292.755, 0.759981, 1.0], [7, 665.773, 286.918, 0.878931, 1.0], [8, 543.837, 402.903, 0.708865, 1.0], [9, 521.774, 402.897, 0.706214, 1.0], [10, 510.102, 474.91, 0.818131, 1.0], [11, 498.309, 536.588, 0.474797, 1.0], [12, 565.928, 404.337, 0.68366, 1.0], [13, 568.896, 486.544, 0.83993, 1.0], [14, 573.265, 536.591, 0.219415, 1.0], [15, 533.625, 263.338, 0.0966106, 1.0], [16, 545.3, 260.423, 0.119042, 1.0], [17, 523.286, 263.412, 0.103501, 1.0], [18, 552.702, 261.894, 0.22046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 577.68, 536.6, 0.0952659, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.29, 536.594, 0.214948, 1.0]]
[[0, 536.572, 264.904, 0.210115, 1.0], [1, 545.293, 300.056, 0.857726, 1.0], [2, 513.074, 300.049, 0.80787, 1.0], [3, 489.587, 288.362, 0.500789, 1.0], [4, 510.139, 275.097, 0.431022, 1.0], [5, 573.263, 298.684, 0.788593, 1.0], [6, 618.815, 298.615, 0.753801, 1.0], [7, 662.799, 292.729, 0.74647, 1.0], [8, 543.824, 404.376, 0.728005, 1.0], [9, 520.392, 404.371, 0.72643, 1.0], [10, 510.133, 474.889, 0.801307, 1.0], [11, 498.33, 536.584, 0.630423, 1.0], [12, 567.328, 405.809, 0.698259, 1.0], [13, 568.901, 486.555, 0.851378, 1.0], [14, 576.174, 536.591, 0.254806, 1.0], [15, 533.536, 261.879, 0.228091, 1.0], [16, 545.305, 260.425, 0.21958, 1.0], [17, 521.899, 264.849, 0.217258, 1.0], [18, 557.063, 263.394, 0.344998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 579.146, 536.599, 0.119316, 1.0], [22, 492.488, 536.601, 0.162151, 1.0], [23, 493.962, 536.606, 0.139827, 1.0], [24, 498.3, 536.59, 0.303701, 1.0]]
[[0, 540.958, 263.38, 0.187955, 1.0], [1, 545.334, 298.579, 0.861354, 1.0], [2, 511.642, 298.6, 0.79078, 1.0], [3, 473.361, 278.061, 0.790993, 1.0], [4, 513.064, 267.783, 0.598276, 1.0], [5, 574.743, 297.18, 0.746096, 1.0], [6, 617.282, 300.104, 0.792108, 1.0], [7, 656.96, 300.05, 0.806449, 1.0], [8, 545.272, 402.873, 0.728178, 1.0], [9, 521.804, 401.446, 0.714771, 1.0], [10, 510.139, 476.364, 0.801307, 1.0], [11, 499.798, 536.586, 0.604623, 1.0], [12, 568.775, 404.325, 0.71247, 1.0], [13, 568.896, 485.155, 0.851501, 1.0], [14, 576.191, 536.591, 0.238944, 1.0], [15, 533.624, 256.032, 0.201914, 1.0], [16, 545.389, 254.556, 0.205524, 1.0], [17, 523.356, 260.448, 0.212179, 1.0], [18, 557.093, 260.43, 0.34852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.538, 536.6, 0.111632, 1.0], [22, 496.89, 536.601, 0.152376, 1.0], [23, 496.882, 536.608, 0.129482, 1.0], [24, 499.803, 536.59, 0.293208, 1.0]]
[[0, 540.94, 263.331, 0.21325, 1.0], [1, 545.371, 298.612, 0.870879, 1.0], [2, 514.511, 298.574, 0.766942, 1.0], [3, 488.051, 294.214, 0.460618, 1.0], [4, 476.299, 286.848, 0.632908, 1.0], [5, 574.732, 298.644, 0.77667, 1.0], [6, 614.363, 303.025, 0.723492, 1.0], [7, 648.123, 304.521, 0.755065, 1.0], [8, 545.327, 402.874, 0.733091, 1.0], [9, 521.869, 402.853, 0.723692, 1.0], [10, 511.538, 476.281, 0.815026, 1.0], [11, 499.869, 536.584, 0.624594, 1.0], [12, 568.79, 404.314, 0.710669, 1.0], [13, 568.913, 486.534, 0.861332, 1.0], [14, 577.642, 536.592, 0.215465, 1.0], [15, 533.663, 253.168, 0.205004, 1.0], [16, 545.382, 253.12, 0.227872, 1.0], [17, 524.771, 260.459, 0.231835, 1.0], [18, 557.065, 260.416, 0.399629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.576, 536.6, 0.101323, 1.0], [22, 499.81, 536.596, 0.174775, 1.0], [23, 498.366, 536.604, 0.150226, 1.0], [24, 499.862, 536.59, 0.318059, 1.0]]
[[0, 542.406, 263.336, 0.205374, 1.0], [1, 546.805, 298.553, 0.861879, 1.0], [2, 518.89, 297.18, 0.749067, 1.0], [3, 495.401, 297.109, 0.488862, 1.0], [4, 471.929, 286.885, 0.658941, 1.0], [5, 577.672, 298.599, 0.774312, 1.0], [6, 615.842, 307.433, 0.654145, 1.0], [7, 643.752, 308.892, 0.718673, 1.0], [8, 545.331, 402.857, 0.720539, 1.0], [9, 521.864, 401.407, 0.713274, 1.0], [10, 511.53, 477.771, 0.798048, 1.0], [11, 501.282, 536.586, 0.573004, 1.0], [12, 568.801, 404.318, 0.708824, 1.0], [13, 568.896, 485.154, 0.85945, 1.0], [14, 577.656, 536.591, 0.249334, 1.0], [15, 535.089, 253.159, 0.184144, 1.0], [16, 546.808, 253.14, 0.219512, 1.0], [17, 526.238, 261.892, 0.221986, 1.0], [18, 557.117, 260.443, 0.410166, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.578, 536.599, 0.123347, 1.0], [22, 499.848, 536.6, 0.157913, 1.0], [23, 499.831, 536.608, 0.130136, 1.0], [24, 501.289, 536.59, 0.283817, 1.0]]
[[0, 545.342, 263.334, 0.236031, 1.0], [1, 546.891, 298.577, 0.857383, 1.0], [2, 520.401, 297.166, 0.782878, 1.0], [3, 495.42, 297.183, 0.652935, 1.0], [4, 467.52, 288.327, 0.773004, 1.0], [5, 579.106, 298.635, 0.805475, 1.0], [6, 611.416, 310.399, 0.70161, 1.0], [7, 639.351, 310.425, 0.814727, 1.0], [8, 545.352, 401.427, 0.724094, 1.0], [9, 521.886, 399.944, 0.717926, 1.0], [10, 511.532, 477.829, 0.796945, 1.0], [11, 501.307, 536.587, 0.544662, 1.0], [12, 568.81, 402.901, 0.716991, 1.0], [13, 568.904, 485.147, 0.856135, 1.0], [14, 577.68, 536.592, 0.258428, 1.0], [15, 538.044, 253.121, 0.201801, 1.0], [16, 549.74, 253.154, 0.237044, 1.0], [17, 529.208, 258.97, 0.224975, 1.0], [18, 558.614, 261.862, 0.409057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.593, 536.599, 0.126657, 1.0], [22, 499.868, 536.602, 0.149909, 1.0], [23, 499.85, 536.609, 0.122586, 1.0], [24, 501.294, 536.589, 0.268054, 1.0]]
